

 770it [00:38, 20.12it/s][A[A
138it [00:06, 20.38it/s][A[A

141it [00:06, 20.33it/s][A[A

144it [00:07, 20.33it/s][A[A

147it [00:07, 20.29it/s][A[A

150it [00:07, 20.30it/s][A[A

153it [00:07, 20.31it/s][A[A

156it [00:07, 20.25it/s][A[A

159it [00:07, 20.24it/s][A[A

162it [00:07, 20.26it/s][A[A

165it [00:08, 20.28it/s][A[A

168it [00:08, 20.31it/s][A[A

171it [00:08, 20.26it/s][A[A

174it [00:08, 20.21it/s][A[A

177it [00:08, 20.16it/s][A[A

180it [00:08, 20.16it/s][A[A

183it [00:08, 20.13it/s][A[A

186it [00:09, 20.12it/s][A[A

189it [00:09, 20.10it/s][A[A

192it [00:09, 20.12it/s][A[A

195it [00:09, 20.14it/s][A[A

198it [00:09, 20.15it/s][A[A

201it [00:09, 20.15it/s][A[A

204it [00:10, 20.18it/s][A[A

207it [00:10, 20.21it/s][A[A

210it [00:10, 20.24it/s][A[A

213it [00:10, 20.26it/s][A[A

216it [00:10, 20.28it/s][A[A

219it [00:10, 20.26it/s][A[A

222it [00:10, 20.27it/s][A[A

225it [00:11, 20.17it/s][A[A

228it [00:11, 20.20it/s][A[A

231it [00:11, 20.21it/s][A[A

234it [00:11, 20.24it/s][A[A

237it [00:11, 20.17it/s][A[A

240it [00:11, 20.16it/s][A[A

243it [00:11, 20.06it/s][A[A

246it [00:12, 20.04it/s][A[A

249it [00:12, 20.01it/s][A[A

252it [00:12, 19.99it/s][A[A

255it [00:12, 20.03it/s][A[A

258it [00:12, 20.05it/s][A[A

261it [00:12, 19.99it/s][A[A

264it [00:13, 20.03it/s][A[A

267it [00:13, 19.97it/s][A[A

269it [00:13, 19.94it/s][A[A

272it [00:13, 20.01it/s][A[A

275it [00:13, 20.04it/s][A[A

278it [00:13, 20.05it/s][A[A

281it [00:13, 20.05it/s][A[A

284it [00:14, 20.08it/s][A[A

287it [00:14, 20.04it/s][A[A

290it [00:14, 20.07it/s][A[A

293it [00:14, 20.10it/s][A[A

296it [00:14, 20.12it/s][A[A

299it [00:14, 20.11it/s][A[A

302it [00:14, 20.06it/s][A[A

305it [00:15, 20.07it/s][A[A

308it [00:15, 20.12it/s][A[A

311it [00:15, 20.17it/s][A[A

314it [00:15, 20.20it/s][A[A

317it [00:15, 20.16it/s][A[A

320it [00:15, 20.18it/s][A[A

323it [00:15, 20.14it/s][A[A

326it [00:16, 20.15it/s][A[A

329it [00:16, 20.13it/s][A[A

332it [00:16, 20.14it/s][A[A

335it [00:16, 20.15it/s][A[A

338it [00:16, 20.17it/s][A[A

341it [00:16, 20.13it/s][A[A

344it [00:16, 20.04it/s][A[A

347it [00:17, 20.02it/s][A[A

350it [00:17, 20.04it/s][A[A

353it [00:17, 19.97it/s][A[A

355it [00:17, 19.97it/s][A[A

357it [00:17, 19.98it/s][A[A

360it [00:17, 20.01it/s][A[A

363it [00:17, 20.02it/s][A[A

366it [00:18, 19.99it/s][A[A

368it [00:18, 19.92it/s][A[A

370it [00:18, 19.89it/s][A[A

372it [00:18, 19.90it/s][A[A

374it [00:18, 19.93it/s][A[A

377it [00:18, 19.97it/s][A[A

379it [00:18, 19.93it/s][A[A

381it [00:18, 19.90it/s][A[A

384it [00:18, 19.96it/s][A[A

386it [00:19, 19.97it/s][A[A

389it [00:19, 19.97it/s][A[A

392it [00:19, 20.00it/s][A[A

395it [00:19, 20.00it/s][A[A

398it [00:19, 20.03it/s][A[A

401it [00:19, 20.04it/s][A[A

404it [00:19, 20.05it/s][A[A

407it [00:20, 20.05it/s][A[A

410it [00:20, 19.99it/s][A[A

413it [00:20, 20.01it/s][A[A

416it [00:20, 20.04it/s][A[A

419it [00:20, 20.02it/s][A[A

422it [00:20, 20.02it/s][A[A

425it [00:21, 19.98it/s][A[A

427it [00:21, 19.90it/s][A[A

429it [00:21, 19.86it/s][A[A

432it [00:21, 19.94it/s][A[A

434it [00:21, 19.89it/s][A[A

436it [00:21, 19.85it/s][A[A

438it [00:21, 19.87it/s][A[A

440it [00:21, 19.90it/s][A[A

442it [00:21, 19.92it/s][A[A

444it [00:21, 19.94it/s][A[A

446it [00:22, 19.96it/s][A[A

448it [00:22, 19.94it/s][A[A

450it [00:22, 19.92it/s][A[A

453it [00:22, 19.93it/s][A[A

456it [00:22, 19.97it/s][A[A

459it [00:22, 19.97it/s][A[A

462it [00:22, 20.00it/s][A[A

465it [00:23, 20.02it/s][A[A

468it [00:23, 20.04it/s][A[A

471it [00:23, 20.00it/s][A[A

473it [00:23, 19.96it/s][A[A

475it [00:23, 19.89it/s][A[A

478it [00:23, 19.88it/s][A[A

480it [00:23, 19.78it/s][A[A

482it [00:23, 19.76it/s][A[A

484it [00:24, 19.74it/s][A[A

486it [00:24, 19.74it/s][A[A

488it [00:24, 19.76it/s][A[A

490it [00:24, 19.69it/s][A[A

492it [00:24, 19.72it/s][A[A

494it [00:24, 19.73it/s][A[A

496it [00:24, 19.78it/s][A[A

498it [00:24, 19.84it/s][A[A

500it [00:24, 19.87it/s][A[A

502it [00:24, 19.90it/s][A[A

504it [00:25, 19.89it/s][A[A

506it [00:25, 19.88it/s][A[A

508it [00:25, 19.90it/s][A[A

511it [00:25, 19.92it/s][A[A

514it [00:25, 19.95it/s][A[A

517it [00:25, 19.95it/s][A[A

519it [00:25, 19.88it/s][A[A

522it [00:25, 19.92it/s][A[A

524it [00:26, 19.88it/s][A[A

526it [00:26, 19.91it/s][A[A

529it [00:26, 19.92it/s][A[A

531it [00:26, 19.94it/s][A[A

533it [00:26, 19.88it/s][A[A

535it [00:26, 19.88it/s][A[A

537it [00:26, 19.88it/s][A[A

539it [00:26, 19.89it/s][A[A

541it [00:26, 19.88it/s][A[A

543it [00:26, 19.87it/s][A[A

545it [00:27, 19.91it/s][A[A

548it [00:27, 19.95it/s][A[A

551it [00:27, 19.97it/s][A[A

553it [00:27, 19.86it/s][A[A

555it [00:27, 19.90it/s][A[A

558it [00:27, 19.91it/s][A[A

560it [00:27, 19.90it/s][A[A

563it [00:27, 19.92it/s][A[A

565it [00:28, 19.93it/s][A[A

567it [00:28, 19.94it/s][A[A

570it [00:28, 19.97it/s][A[A

572it [00:28, 19.97it/s][A[A

575it [00:28, 20.00it/s][A[A

577it [00:28, 19.90it/s][A[A

579it [00:28, 19.93it/s][A[A

582it [00:28, 19.96it/s][A[A

584it [00:29, 19.94it/s][A[A

586it [00:29, 19.89it/s][A[A

588it [00:29, 19.86it/s][A[A

590it [00:29, 19.80it/s][A[A

592it [00:29, 19.73it/s][A[A

594it [00:29, 19.72it/s][A[A

596it [00:29, 19.79it/s][A[A

598it [00:29, 19.80it/s][A[A

600it [00:29, 19.77it/s][A[A

602it [00:29, 19.82it/s][A[A

605it [00:30, 19.87it/s][A[A

607it [00:30, 19.89it/s][A[A

609it [00:30, 19.89it/s][A[A

611it [00:30, 19.92it/s][A[A

613it [00:30, 19.91it/s][A[A

616it [00:30, 19.95it/s][A[A

619it [00:30, 19.97it/s][A[A

622it [00:30, 20.00it/s][A[A

625it [00:31, 20.00it/s][A[A

628it [00:31, 20.01it/s][A[A

631it [00:31, 20.02it/s][A[A

634it [00:31, 19.97it/s][A[A

636it [00:31, 19.97it/s][A[A

638it [00:31, 19.97it/s][A[A

641it [00:31, 19.97it/s][A[A

643it [00:31, 19.96it/s][A[A

645it [00:32, 19.84it/s][A[A

647it [00:32, 19.84it/s][A[A

649it [00:32, 19.86it/s][A[A

651it [00:32, 19.86it/s][A[A

653it [00:32, 19.81it/s][A[A

655it [00:32, 19.86it/s][A[A

658it [00:32, 19.91it/s][A[A

660it [00:32, 19.93it/s][A[A

662it [00:32, 19.94it/s][A[A

664it [00:33, 19.88it/s][A[A

666it [00:33, 19.87it/s][A[A

668it [00:33, 19.91it/s][A[A

670it [00:33, 19.90it/s][A[A

672it [00:33, 19.92it/s][A[A

674it [00:33, 19.94it/s][A[A

676it [00:33, 19.93it/s][A[A

678it [00:33, 19.92it/s][A[A

680it [00:33, 19.93it/s][A[A

682it [00:33, 19.94it/s][A[A

685it [00:34, 19.98it/s][A[A

687it [00:34, 19.95it/s][A[A

689it [00:34, 19.96it/s][A[A

691it [00:34, 19.96it/s][A[A

693it [00:34, 19.97it/s][A[A

696it [00:34, 20.01it/s][A[A

699it [00:34, 20.01it/s][A[A

702it [00:34, 19.95it/s][A[A

704it [00:35, 19.92it/s][A[A

706it [00:35, 19.88it/s][A[A

708it [00:35, 19.89it/s][A[A

710it [00:35, 19.90it/s][A[A

712it [00:35, 19.92it/s][A[A

714it [00:35, 19.89it/s][A[A

716it [00:35, 19.90it/s][A[A

719it [00:35, 19.94it/s][A[A

722it [00:35, 19.98it/s][A[A

724it [00:36, 19.98it/s][A[A

727it [00:36, 19.99it/s][A[A

730it [00:36, 20.01it/s][A[A

733it [00:36, 20.02it/s][A[A

736it [00:36, 20.04it/s][A[A

739it [00:36, 20.04it/s][A[A

742it [00:36, 20.07it/s][A[A

745it [00:37, 20.05it/s][A[A

748it [00:37, 20.05it/s][A[A

751it [00:37, 20.05it/s][A[A

754it [00:37, 20.06it/s][A[A

757it [00:37, 20.06it/s][A[A

760it [00:37, 20.07it/s][A[A

763it [00:38, 19.97it/s][A[A

766it [00:38, 19.97it/s][A[A

768it [00:38, 19.96it/s][A[A

770it [00:38, 19.95it/s][A[A

773it [00:38, 19.98it/s][A[A

776it [00:38, 20.05it/s][A[A

779it [00:38, 20.09it/s][A[A

782it [00:38, 21.30it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.13s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 37.95it/s][A[A

11it [00:00, 43.46it/s][A[A

18it [00:00, 48.77it/s][A[A

25it [00:00, 52.39it/s][A[A

32it [00:00, 55.85it/s][A[A

39it [00:00, 58.45it/s][A[A

46it [00:00, 60.44it/s][A[A

53it [00:00, 61.87it/s][A[A

60it [00:00, 62.92it/s][A[A

67it [00:01, 63.11it/s][A[A

74it [00:01, 63.78it/s][A[A

81it [00:01, 64.58it/s][A[A

88it [00:01, 65.10it/s][A[A

95it [00:01, 65.46it/s][A[A

102it [00:01, 65.66it/s][A[A

109it [00:01, 66.05it/s][A[A

116it [00:01, 66.32it/s][A[A

123it [00:01, 66.45it/s][A[A

130it [00:02, 66.63it/s][A[A

137it [00:02, 66.58it/s][A[A

144it [00:02, 66.73it/s][A[A

151it [00:02, 66.99it/s][A[A

157it [00:02, 65.16it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.17s/it][A
[A


epoch:  52  lr:  0.0106023909102  train error:  0.0140664961637  val error:  8.82165605096  train loss:  0.000707952005555  val loss:  0.97342728496
 21%|████████████████████████████████████▎                                                                                                                                      | 53/250 [36:50<2:17:12, 41.79s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  9.66it/s][A[A

3it [00:00, 11.40it/s][A[A

6it [00:00, 13.22it/s][A[A

9it [00:00, 14.90it/s][A[A

12it [00:00, 16.35it/s][A[A

15it [00:00, 17.55it/s][A[A

18it [00:00, 18.46it/s][A[A

21it [00:01, 19.09it/s][A[A

24it [00:01, 19.60it/s][A[A

27it [00:01, 19.99it/s][A[A

30it [00:01, 20.25it/s][A[A

33it [00:01, 20.42it/s][A[A

36it [00:01, 20.57it/s][A[A

39it [00:01, 20.57it/s][A[A

42it [00:02, 20.64it/s][A[A

45it [00:02, 20.69it/s][A[A

48it [00:02, 20.75it/s][A[A

51it [00:02, 20.79it/s][A[A

54it [00:02, 20.85it/s][A[A

57it [00:02, 20.86it/s][A[A

60it [00:02, 20.90it/s][A[A

63it [00:03, 20.90it/s][A[A

66it [00:03, 20.83it/s][A[A

69it [00:03, 20.85it/s][A[A

72it [00:03, 20.88it/s][A[A

75it [00:03, 20.89it/s][A[A

78it [00:03, 20.89it/s][A[A

81it [00:03, 20.89it/s][A[A

84it [00:04, 20.93it/s][A[A

87it [00:04, 20.87it/s][A[A

90it [00:04, 20.85it/s][A[A

93it [00:04, 20.76it/s][A[A

96it [00:04, 20.75it/s][A[A

99it [00:04, 20.75it/s][A[A

102it [00:04, 20.69it/s][A[A

105it [00:05, 20.60it/s][A[A

108it [00:05, 20.55it/s][A[A

111it [00:05, 20.53it/s][A[A

114it [00:05, 20.54it/s][A[A

117it [00:05, 20.52it/s][A[A

120it [00:05, 20.47it/s][A[A

123it [00:05, 20.48it/s][A[A

126it [00:06, 20.45it/s][A[A

129it [00:06, 20.46it/s][A[A

132it [00:06, 20.48it/s][A[A

135it [00:06, 20.44it/s][A[A

138it [00:06, 20.49it/s][A[A

141it [00:06, 20.30it/s][A[A

144it [00:07, 20.36it/s][A[A

147it [00:07, 20.34it/s][A[A

150it [00:07, 20.35it/s][A[A

153it [00:07, 20.35it/s][A[A

156it [00:07, 20.32it/s][A[A

159it [00:07, 20.27it/s][A[A

162it [00:07, 20.26it/s][A[A

165it [00:08, 20.24it/s][A[A

168it [00:08, 20.23it/s][A[A

171it [00:08, 20.25it/s][A[A

174it [00:08, 20.28it/s][A[A

177it [00:08, 20.30it/s][A[A

180it [00:08, 20.30it/s][A[A

183it [00:08, 20.32it/s][A[A

186it [00:09, 20.30it/s][A[A

189it [00:09, 20.24it/s][A[A

192it [00:09, 20.29it/s][A[A

195it [00:09, 20.28it/s][A[A

198it [00:09, 20.25it/s][A[A

201it [00:09, 20.23it/s][A[A

204it [00:09, 20.17it/s][A[A

207it [00:10, 20.16it/s][A[A

210it [00:10, 20.23it/s][A[A

213it [00:10, 20.26it/s][A[A

216it [00:10, 20.26it/s][A[A

219it [00:10, 20.30it/s][A[A

222it [00:10, 20.31it/s][A[A

225it [00:11, 20.23it/s][A[A

228it [00:11, 20.21it/s][A[A

231it [00:11, 20.19it/s][A[A

234it [00:11, 20.20it/s][A[A

237it [00:11, 20.16it/s][A[A

240it [00:11, 20.17it/s][A[A

243it [00:11, 20.17it/s][A[A

246it [00:12, 20.18it/s][A[A

249it [00:12, 20.13it/s][A[A

252it [00:12, 20.15it/s][A[A

255it [00:12, 20.17it/s][A[A

258it [00:12, 20.18it/s][A[A

261it [00:12, 20.18it/s][A[A

264it [00:12, 20.17it/s][A[A

267it [00:13, 20.16it/s][A[A

270it [00:13, 20.15it/s][A[A

273it [00:13, 20.09it/s][A[A

276it [00:13, 20.13it/s][A[A

279it [00:13, 20.16it/s][A[A

282it [00:13, 20.12it/s][A[A

285it [00:13, 20.06it/s][A[A

288it [00:14, 20.02it/s][A[A

291it [00:14, 19.99it/s][A[A

293it [00:14, 20.00it/s][A[A

295it [00:14, 19.94it/s][A[A

298it [00:14, 19.98it/s][A[A

301it [00:14, 20.02it/s][A[A

304it [00:14, 20.04it/s][A[A

307it [00:15, 20.03it/s][A[A

310it [00:15, 19.96it/s][A[A

312it [00:15, 19.91it/s][A[A

315it [00:15, 19.94it/s][A[A

318it [00:15, 19.98it/s][A[A

321it [00:15, 19.98it/s][A[A

324it [00:15, 20.01it/s][A[A

327it [00:16, 20.06it/s][A[A

330it [00:16, 20.14it/s][A[A

333it [00:16, 20.16it/s][A[A

336it [00:16, 20.13it/s][A[A

339it [00:16, 20.11it/s][A[A

342it [00:16, 20.15it/s][A[A

345it [00:16, 20.10it/s][A[A

348it [00:17, 20.09it/s][A[A

351it [00:17, 20.10it/s][A[A

354it [00:17, 20.08it/s][A[A

357it [00:17, 20.01it/s][A[A

360it [00:17, 20.00it/s][A[A

363it [00:17, 20.02it/s][A[A

366it [00:18, 20.06it/s][A[A

369it [00:18, 20.09it/s][A[A

372it [00:18, 20.10it/s][A[A

375it [00:18, 20.12it/s][A[A

378it [00:18, 20.15it/s][A[A

381it [00:18, 20.15it/s][A[A

384it [00:18, 20.12it/s][A[A

387it [00:19, 20.11it/s][A[A

390it [00:19, 20.15it/s][A[A

393it [00:19, 20.03it/s][A[A

396it [00:19, 20.04it/s][A[A

399it [00:19, 19.97it/s][A[A

401it [00:19, 19.96it/s][A[A

404it [00:19, 20.00it/s][A[A

407it [00:20, 19.99it/s][A[A

410it [00:20, 20.02it/s][A[A

413it [00:20, 19.98it/s][A[A

415it [00:20, 19.96it/s][A[A

417it [00:20, 19.95it/s][A[A

420it [00:20, 19.99it/s][A[A

423it [00:20, 20.04it/s][A[A

426it [00:21, 20.07it/s][A[A

429it [00:21, 20.07it/s][A[A

432it [00:21, 20.11it/s][A[A

435it [00:21, 20.13it/s][A[A

438it [00:21, 20.09it/s][A[A

441it [00:21, 20.07it/s][A[A

444it [00:21, 20.04it/s][A[A

447it [00:22, 19.98it/s][A[A

450it [00:22, 20.04it/s][A[A

453it [00:22, 20.07it/s][A[A

456it [00:22, 20.09it/s][A[A

459it [00:22, 20.10it/s][A[A

462it [00:22, 19.98it/s][A[A

464it [00:22, 19.97it/s][A[A

467it [00:23, 20.00it/s][A[A

470it [00:23, 20.04it/s][A[A

473it [00:23, 20.03it/s][A[A

476it [00:23, 20.01it/s][A[A

479it [00:23, 20.00it/s][A[A

482it [00:23, 19.96it/s][A[A

484it [00:23, 19.90it/s][A[A

487it [00:24, 19.95it/s][A[A

489it [00:24, 19.93it/s][A[A

492it [00:24, 20.01it/s][A[A

495it [00:24, 20.03it/s][A[A

498it [00:24, 20.02it/s][A[A

501it [00:24, 20.00it/s][A[A

504it [00:24, 20.03it/s][A[A

507it [00:25, 20.00it/s][A[A

509it [00:25, 19.96it/s][A[A

512it [00:25, 19.96it/s][A[A

515it [00:25, 20.00it/s][A[A

518it [00:25, 19.97it/s][A[A

521it [00:25, 20.01it/s][A[A

524it [00:25, 20.01it/s][A[A

527it [00:26, 20.05it/s][A[A

530it [00:26, 20.06it/s][A[A

533it [00:26, 20.07it/s][A[A

536it [00:26, 20.06it/s][A[A

539it [00:26, 20.04it/s][A[A

542it [00:26, 20.08it/s][A[A

545it [00:26, 20.09it/s][A[A

548it [00:27, 20.13it/s][A[A

551it [00:27, 20.15it/s][A[A

554it [00:27, 20.18it/s][A[A

557it [00:27, 20.20it/s][A[A

560it [00:27, 20.21it/s][A[A

563it [00:27, 20.22it/s][A[A

566it [00:27, 20.15it/s][A[A

569it [00:28, 20.11it/s][A[A

572it [00:28, 20.06it/s][A[A

575it [00:28, 20.04it/s][A[A

578it [00:28, 20.06it/s][A[A

581it [00:28, 20.07it/s][A[A

584it [00:28, 20.11it/s][A[A

587it [00:29, 20.09it/s][A[A

590it [00:29, 20.05it/s][A[A

593it [00:29, 20.00it/s][A[A

596it [00:29, 19.99it/s][A[A

599it [00:29, 20.01it/s][A[A

602it [00:29, 20.00it/s][A[A

605it [00:29, 20.01it/s][A[A

608it [00:30, 20.03it/s][A[A
