

 514it [00:26, 20.88it/s][A[A
600it [00:29, 19.56it/s][A[A

602it [00:29, 19.42it/s][A[A

604it [00:30, 19.29it/s][A[A

606it [00:30, 19.21it/s][A[A

608it [00:30, 19.17it/s][A[A

610it [00:30, 19.26it/s][A[A

612it [00:30, 19.30it/s][A[A

614it [00:30, 19.36it/s][A[A

616it [00:30, 19.41it/s][A[A

618it [00:30, 19.42it/s][A[A

620it [00:30, 19.49it/s][A[A

622it [00:30, 19.53it/s][A[A

624it [00:31, 19.57it/s][A[A

626it [00:31, 19.57it/s][A[A

628it [00:31, 19.57it/s][A[A

630it [00:31, 19.64it/s][A[A

632it [00:31, 19.69it/s][A[A

634it [00:31, 19.72it/s][A[A

636it [00:31, 19.78it/s][A[A

639it [00:31, 19.84it/s][A[A

641it [00:31, 19.87it/s][A[A

643it [00:32, 19.85it/s][A[A

645it [00:32, 19.74it/s][A[A

647it [00:32, 19.65it/s][A[A

649it [00:32, 19.63it/s][A[A

651it [00:32, 19.64it/s][A[A

653it [00:32, 19.72it/s][A[A

655it [00:32, 19.33it/s][A[A

657it [00:32, 19.47it/s][A[A

659it [00:32, 19.60it/s][A[A

662it [00:32, 19.75it/s][A[A

665it [00:33, 19.83it/s][A[A

667it [00:33, 19.86it/s][A[A

670it [00:33, 19.93it/s][A[A

672it [00:33, 19.14it/s][A[A

675it [00:33, 19.47it/s][A[A

678it [00:33, 19.78it/s][A[A

681it [00:33, 20.02it/s][A[A

684it [00:34, 20.21it/s][A[A

687it [00:34, 20.35it/s][A[A

690it [00:34, 20.42it/s][A[A

693it [00:34, 20.34it/s][A[A

696it [00:34, 20.27it/s][A[A

699it [00:34, 20.26it/s][A[A

702it [00:34, 20.35it/s][A[A

705it [00:35, 20.42it/s][A[A

708it [00:35, 20.49it/s][A[A

711it [00:35, 20.17it/s][A[A

714it [00:35, 20.19it/s][A[A

717it [00:35, 20.13it/s][A[A

720it [00:35, 20.03it/s][A[A

723it [00:35, 19.91it/s][A[A

725it [00:36, 19.74it/s][A[A

727it [00:36, 19.57it/s][A[A

729it [00:36, 19.49it/s][A[A

731it [00:36, 19.42it/s][A[A

733it [00:36, 19.40it/s][A[A

735it [00:36, 19.47it/s][A[A

737it [00:36, 19.48it/s][A[A

739it [00:36, 19.49it/s][A[A

741it [00:36, 19.56it/s][A[A

743it [00:37, 19.62it/s][A[A

745it [00:37, 19.72it/s][A[A

747it [00:37, 19.78it/s][A[A

750it [00:37, 19.87it/s][A[A

753it [00:37, 20.00it/s][A[A

756it [00:37, 20.06it/s][A[A

759it [00:37, 20.15it/s][A[A

762it [00:37, 20.24it/s][A[A

765it [00:38, 20.33it/s][A[A

768it [00:38, 20.39it/s][A[A

771it [00:38, 20.43it/s][A[A

774it [00:38, 20.05it/s][A[A

777it [00:38, 20.17it/s][A[A

780it [00:38, 20.20it/s][A[A

782it [00:38, 20.07it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.22s/it][A

0it [00:00, ?it/s][A[A

6it [00:00, 58.49it/s][A[A

17it [00:00, 67.61it/s][A[A

26it [00:00, 73.01it/s][A[A

37it [00:00, 80.14it/s][A[A

48it [00:00, 85.99it/s][A[A

59it [00:00, 90.29it/s][A[A

70it [00:00, 94.27it/s][A[A

81it [00:00, 97.12it/s][A[A

91it [00:00, 97.82it/s][A[A

102it [00:01, 99.49it/s][A[A

113it [00:01, 100.04it/s][A[A

124it [00:01, 101.08it/s][A[A

135it [00:01, 101.72it/s][A[A

146it [00:01, 102.69it/s][A[A

157it [00:01, 94.80it/s] [A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.01s/it][A
[A


epoch:  14  lr:  0.0818893282879  train error:  2.62659846547  val error:  10.3885350318  train loss:  0.120146963964  val loss:  0.651294570914
  6%|██████████▎                                                                                                                                                                | 15/250 [10:13<2:40:47, 41.05s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.07it/s][A[A

5it [00:00, 15.51it/s][A[A

8it [00:00, 16.83it/s][A[A

11it [00:00, 17.88it/s][A[A

14it [00:00, 18.66it/s][A[A

17it [00:00, 19.29it/s][A[A

20it [00:01, 19.69it/s][A[A

23it [00:01, 20.00it/s][A[A

26it [00:01, 20.16it/s][A[A

29it [00:01, 20.23it/s][A[A

32it [00:01, 20.27it/s][A[A

35it [00:01, 20.30it/s][A[A

38it [00:01, 20.38it/s][A[A

41it [00:02, 20.48it/s][A[A

44it [00:02, 20.53it/s][A[A

47it [00:02, 20.56it/s][A[A

50it [00:02, 20.55it/s][A[A

53it [00:02, 20.54it/s][A[A

56it [00:02, 20.60it/s][A[A

59it [00:02, 20.63it/s][A[A

62it [00:03, 20.66it/s][A[A

65it [00:03, 20.65it/s][A[A

68it [00:03, 20.64it/s][A[A

71it [00:03, 20.49it/s][A[A

74it [00:03, 20.47it/s][A[A

77it [00:03, 20.41it/s][A[A

80it [00:03, 20.43it/s][A[A

83it [00:04, 20.43it/s][A[A

86it [00:04, 20.46it/s][A[A

89it [00:04, 20.36it/s][A[A

92it [00:04, 20.27it/s][A[A

95it [00:04, 20.18it/s][A[A

98it [00:04, 20.06it/s][A[A

101it [00:04, 19.92it/s][A[A

103it [00:05, 19.80it/s][A[A

105it [00:05, 19.66it/s][A[A

107it [00:05, 19.61it/s][A[A

109it [00:05, 19.56it/s][A[A

111it [00:05, 19.44it/s][A[A

113it [00:05, 19.45it/s][A[A

115it [00:05, 19.43it/s][A[A

117it [00:05, 19.06it/s][A[A

119it [00:05, 19.21it/s][A[A

121it [00:06, 19.37it/s][A[A

123it [00:06, 19.45it/s][A[A

125it [00:06, 19.53it/s][A[A

127it [00:06, 19.62it/s][A[A

129it [00:06, 19.65it/s][A[A

131it [00:06, 19.68it/s][A[A

133it [00:06, 19.69it/s][A[A

135it [00:06, 19.05it/s][A[A

137it [00:06, 19.29it/s][A[A

139it [00:06, 19.43it/s][A[A

141it [00:07, 19.56it/s][A[A

143it [00:07, 19.64it/s][A[A

146it [00:07, 19.74it/s][A[A

149it [00:07, 19.82it/s][A[A

152it [00:07, 19.88it/s][A[A

154it [00:07, 19.90it/s][A[A

157it [00:07, 19.97it/s][A[A

159it [00:07, 19.97it/s][A[A

162it [00:08, 20.04it/s][A[A

165it [00:08, 20.14it/s][A[A

168it [00:08, 20.28it/s][A[A

171it [00:08, 20.19it/s][A[A

174it [00:08, 20.17it/s][A[A

177it [00:08, 20.05it/s][A[A

180it [00:08, 19.86it/s][A[A

182it [00:09, 19.12it/s][A[A

184it [00:09, 19.18it/s][A[A

186it [00:09, 19.27it/s][A[A

188it [00:09, 19.34it/s][A[A

190it [00:09, 19.40it/s][A[A

192it [00:09, 19.46it/s][A[A

194it [00:09, 19.47it/s][A[A

196it [00:09, 19.59it/s][A[A

198it [00:09, 19.66it/s][A[A

200it [00:10, 19.74it/s][A[A

203it [00:10, 19.86it/s][A[A

206it [00:10, 19.94it/s][A[A

209it [00:10, 19.97it/s][A[A

212it [00:10, 20.04it/s][A[A

215it [00:10, 20.13it/s][A[A

218it [00:10, 20.17it/s][A[A

221it [00:11, 20.04it/s][A[A

224it [00:11, 20.20it/s][A[A

227it [00:11, 20.33it/s][A[A

230it [00:11, 20.42it/s][A[A

233it [00:11, 20.50it/s][A[A

236it [00:11, 20.53it/s][A[A

239it [00:11, 20.49it/s][A[A

242it [00:12, 20.53it/s][A[A

245it [00:12, 20.55it/s][A[A

248it [00:12, 20.55it/s][A[A

251it [00:12, 20.58it/s][A[A

254it [00:12, 20.58it/s][A[A

257it [00:12, 20.57it/s][A[A

260it [00:12, 20.17it/s][A[A

263it [00:13, 20.31it/s][A[A

266it [00:13, 20.44it/s][A[A

269it [00:13, 20.52it/s][A[A

272it [00:13, 20.55it/s][A[A

275it [00:13, 20.49it/s][A[A

278it [00:13, 20.50it/s][A[A

281it [00:13, 20.47it/s][A[A

284it [00:14, 20.49it/s][A[A

287it [00:14, 20.51it/s][A[A

290it [00:14, 20.57it/s][A[A

293it [00:14, 20.62it/s][A[A

296it [00:14, 20.63it/s][A[A

299it [00:14, 20.61it/s][A[A

302it [00:14, 20.59it/s][A[A

305it [00:15, 20.58it/s][A[A

308it [00:15, 20.61it/s][A[A

311it [00:15, 20.59it/s][A[A

314it [00:15, 20.60it/s][A[A

317it [00:15, 20.62it/s][A[A

320it [00:15, 20.60it/s][A[A

323it [00:16, 20.57it/s][A[A

326it [00:16, 20.58it/s][A[A

329it [00:16, 20.58it/s][A[A

332it [00:16, 20.60it/s][A[A

335it [00:16, 20.58it/s][A[A

338it [00:16, 20.60it/s][A[A

341it [00:16, 20.57it/s][A[A

344it [00:17, 20.56it/s][A[A

347it [00:17, 20.53it/s][A[A

350it [00:17, 20.51it/s][A[A

353it [00:17, 20.48it/s][A[A

356it [00:17, 20.40it/s][A[A

359it [00:17, 20.38it/s][A[A

362it [00:17, 20.49it/s][A[A

365it [00:18, 20.56it/s][A[A

368it [00:18, 20.60it/s][A[A

371it [00:18, 20.64it/s][A[A

374it [00:18, 20.67it/s][A[A

377it [00:18, 20.60it/s][A[A

380it [00:18, 20.57it/s][A[A

383it [00:18, 20.48it/s][A[A

386it [00:19, 20.55it/s][A[A

389it [00:19, 20.56it/s][A[A

392it [00:19, 20.61it/s][A[A

395it [00:19, 20.66it/s][A[A

398it [00:19, 20.55it/s][A[A

401it [00:19, 20.58it/s][A[A

404it [00:19, 20.61it/s][A[A

407it [00:20, 20.56it/s][A[A

410it [00:20, 20.62it/s][A[A

413it [00:20, 20.61it/s][A[A

416it [00:20, 20.58it/s][A[A

419it [00:20, 20.57it/s][A[A

422it [00:20, 20.54it/s][A[A

425it [00:20, 20.58it/s][A[A

428it [00:21, 20.54it/s][A[A

431it [00:21, 20.54it/s][A[A

434it [00:21, 20.57it/s][A[A

437it [00:21, 20.40it/s][A[A

440it [00:21, 20.48it/s][A[A

443it [00:21, 20.53it/s][A[A

446it [00:22, 20.47it/s][A[A

449it [00:22, 20.52it/s][A[A

452it [00:22, 20.59it/s][A[A

455it [00:22, 20.60it/s][A[A

458it [00:22, 20.59it/s][A[A

461it [00:22, 20.56it/s][A[A

464it [00:22, 20.59it/s][A[A

467it [00:23, 20.56it/s][A[A

470it [00:23, 20.61it/s][A[A

473it [00:23, 20.61it/s][A[A

476it [00:23, 20.63it/s][A[A

479it [00:23, 20.53it/s][A[A

482it [00:23, 20.50it/s][A[A

485it [00:23, 20.49it/s][A[A

488it [00:24, 20.46it/s][A[A

491it [00:24, 20.51it/s][A[A

494it [00:24, 20.54it/s][A[A

497it [00:24, 20.59it/s][A[A

500it [00:24, 20.62it/s][A[A

503it [00:24, 20.64it/s][A[A

506it [00:24, 20.61it/s][A[A

509it [00:25, 20.61it/s][A[A

512it [00:25, 20.63it/s][A[A

515it [00:25, 20.64it/s][A[A

518it [00:25, 20.66it/s][A[A

521it [00:25, 20.64it/s][A[A

524it [00:25, 20.65it/s][A[A

527it [00:25, 20.63it/s][A[A

530it [00:26, 20.61it/s][A[A

533it [00:26, 20.59it/s][A[A

536it [00:26, 20.30it/s][A[A

539it [00:26, 20.37it/s][A[A

542it [00:26, 20.48it/s][A[A

545it [00:26, 20.55it/s][A[A

548it [00:26, 20.59it/s][A[A

551it [00:27, 20.58it/s][A[A

554it [00:27, 20.60it/s][A[A

557it [00:27, 20.58it/s][A[A

560it [00:27, 20.56it/s][A[A

563it [00:27, 20.57it/s][A[A

566it [00:27, 20.62it/s][A[A

569it [00:27, 20.65it/s][A[A

572it [00:28, 20.61it/s][A[A

575it [00:28, 20.54it/s][A[A

578it [00:28, 20.40it/s][A[A

581it [00:28, 20.30it/s][A[A

584it [00:28, 20.24it/s][A[A

587it [00:28, 20.21it/s][A[A

590it [00:29, 20.25it/s][A[A

593it [00:29, 20.34it/s][A[A

596it [00:29, 20.46it/s][A[A

599it [00:29, 20.53it/s][A[A

602it [00:29, 20.55it/s][A[A

605it [00:29, 20.56it/s][A[A

608it [00:29, 20.45it/s][A[A

611it [00:30, 20.49it/s][A[A

614it [00:30, 20.54it/s][A[A

617it [00:30, 20.59it/s][A[A

620it [00:30, 20.60it/s][A[A

623it [00:30, 20.54it/s][A[A

626it [00:30, 20.59it/s][A[A

629it [00:30, 20.63it/s][A[A

632it [00:31, 20.61it/s][A[A

635it [00:31, 20.58it/s][A[A

638it [00:31, 20.56it/s][A[A

641it [00:31, 20.44it/s][A[A

644it [00:31, 20.44it/s][A[A

647it [00:31, 20.51it/s][A[A

650it [00:31, 20.26it/s][A[A

653it [00:32, 20.28it/s][A[A

656it [00:32, 20.34it/s][A[A

659it [00:32, 20.40it/s][A[A

662it [00:32, 20.37it/s][A[A

665it [00:32, 20.41it/s][A[A

668it [00:32, 20.46it/s][A[A

671it [00:32, 20.45it/s][A[A

674it [00:33, 20.51it/s][A[A

677it [00:33, 20.58it/s][A[A

680it [00:33, 20.58it/s][A[A

683it [00:33, 20.58it/s][A[A

686it [00:33, 20.53it/s][A[A

689it [00:33, 20.52it/s][A[A

692it [00:33, 20.52it/s][A[A

695it [00:34, 20.52it/s][A[A

698it [00:34, 20.48it/s][A[A

701it [00:34, 20.50it/s][A[A

704it [00:34, 20.59it/s][A[A

707it [00:34, 20.60it/s][A[A

710it [00:34, 20.54it/s][A[A

713it [00:35, 20.56it/s][A[A

716it [00:35, 20.59it/s][A[A

719it [00:35, 20.62it/s][A[A

722it [00:35, 20.66it/s][A[A

725it [00:35, 20.68it/s][A[A

728it [00:35, 20.65it/s][A[A

731it [00:35, 20.03it/s][A[A

734it [00:36, 20.24it/s][A[A

737it [00:36, 20.38it/s][A[A

740it [00:36, 20.40it/s][A[A

743it [00:36, 20.49it/s][A[A

746it [00:36, 20.48it/s][A[A

749it [00:36, 20.34it/s][A[A

752it [00:36, 20.32it/s][A[A

755it [00:37, 20.26it/s][A[A

758it [00:37, 20.22it/s][A[A

761it [00:37, 20.27it/s][A[A

764it [00:37, 20.15it/s][A[A

767it [00:37, 20.14it/s][A[A

770it [00:37, 20.11it/s][A[A

773it [00:37, 20.03it/s][A[A

776it [00:38, 19.91it/s][A[A

778it [00:38, 19.81it/s][A[A

780it [00:38, 19.68it/s][A[A

782it [00:38, 19.47it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.71s/it][A

0it [00:00, ?it/s][A[A

6it [00:00, 55.94it/s][A[A

16it [00:00, 64.26it/s][A[A

26it [00:00, 70.75it/s][A[A

36it [00:00, 76.04it/s][A[A

46it [00:00, 80.20it/s][A[A

56it [00:00, 83.29it/s][A[A

66it [00:00, 85.53it/s][A[A

76it [00:00, 87.45it/s][A[A

86it [00:00, 88.81it/s][A[A

95it [00:01, 88.23it/s][A[A

104it [00:01, 88.70it/s][A[A

113it [00:01, 88.95it/s][A[A

123it [00:01, 89.40it/s][A[A

133it [00:01, 89.62it/s][A[A

142it [00:01, 89.67it/s][A[A

152it [00:01, 90.41it/s][A[A

157it [00:01, 87.35it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:40<00:00, 27.72s/it][A
[A


epoch:  15  lr:  0.079409873352  train error:  2.27109974425  val error:  9.6050955414  train loss:  0.10186943136  val loss:  0.585222520077
  6%|██████████▉                                                                                                                                                                | 16/250 [10:54<2:39:46, 40.97s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 13.34it/s][A[A

4it [00:00, 14.64it/s][A[A

6it [00:00, 15.52it/s][A[A

8it [00:00, 16.22it/s][A[A

10it [00:00, 16.96it/s][A[A

12it [00:00, 17.50it/s][A[A

14it [00:00, 17.93it/s][A[A

16it [00:00, 18.31it/s][A[A

18it [00:00, 18.65it/s][A[A

20it [00:01, 18.92it/s][A[A

22it [00:01, 19.08it/s][A[A

24it [00:01, 19.23it/s][A[A

26it [00:01, 19.43it/s][A[A

29it [00:01, 19.67it/s][A[A

32it [00:01, 19.93it/s][A[A

35it [00:01, 20.11it/s][A[A

38it [00:01, 20.27it/s][A[A

41it [00:02, 20.32it/s][A[A

44it [00:02, 20.32it/s][A[A

47it [00:02, 20.20it/s][A[A

50it [00:02, 20.13it/s][A[A

53it [00:02, 20.07it/s][A[A

56it [00:02, 20.11it/s][A[A

59it [00:03, 20.15it/s][A[A

62it [00:03, 20.22it/s][A[A

65it [00:03, 20.29it/s][A[A

68it [00:03, 20.42it/s][A[A

71it [00:03, 20.18it/s][A[A

74it [00:03, 20.32it/s][A[A

77it [00:03, 20.40it/s][A[A

80it [00:04, 20.44it/s][A[A

83it [00:04, 20.53it/s][A[A

86it [00:04, 20.55it/s][A[A

89it [00:04, 20.54it/s][A[A

92it [00:04, 20.54it/s][A[A

95it [00:04, 20.57it/s][A[A

98it [00:04, 20.57it/s][A[A

101it [00:05, 20.14it/s][A[A

104it [00:05, 20.27it/s][A[A

107it [00:05, 20.37it/s][A[A

110it [00:05, 20.49it/s][A[A

113it [00:05, 20.25it/s][A[A

116it [00:05, 20.35it/s][A[A

119it [00:05, 20.32it/s][A[A

122it [00:06, 20.29it/s][A[A

125it [00:06, 20.34it/s][A[A

128it [00:06, 20.40it/s][A[A

131it [00:06, 20.43it/s][A[A

134it [00:06, 20.50it/s][A[A

137it [00:06, 20.53it/s][A[A

140it [00:07, 20.49it/s][A[A

143it [00:07, 20.39it/s][A[A

146it [00:07, 20.26it/s][A[A

149it [00:07, 20.24it/s][A[A

152it [00:07, 20.27it/s][A[A

155it [00:07, 20.33it/s][A[A

158it [00:07, 19.83it/s][A[A

161it [00:08, 19.98it/s][A[A
