

 122it [00:06, 22.59it/s][A[A
503it [00:24, 20.36it/s][A[A

506it [00:24, 20.38it/s][A[A

509it [00:24, 20.85it/s][A[A

512it [00:24, 21.33it/s][A[A

515it [00:24, 20.78it/s][A[A

518it [00:24, 21.02it/s][A[A

521it [00:25, 20.64it/s][A[A

524it [00:25, 21.13it/s][A[A

527it [00:25, 21.07it/s][A[A

530it [00:25, 21.07it/s][A[A

533it [00:25, 21.44it/s][A[A

536it [00:25, 21.33it/s][A[A

539it [00:25, 21.27it/s][A[A

542it [00:26, 20.89it/s][A[A

545it [00:26, 21.35it/s][A[A

548it [00:26, 21.70it/s][A[A

551it [00:26, 21.89it/s][A[A

554it [00:26, 21.50it/s][A[A

557it [00:26, 21.73it/s][A[A

560it [00:26, 21.59it/s][A[A

563it [00:27, 20.98it/s][A[A

566it [00:27, 20.53it/s][A[A

569it [00:27, 20.53it/s][A[A

572it [00:27, 20.94it/s][A[A

575it [00:27, 20.09it/s][A[A

578it [00:27, 19.69it/s][A[A

580it [00:27, 19.29it/s][A[A

583it [00:28, 19.90it/s][A[A

586it [00:28, 19.89it/s][A[A

589it [00:28, 20.25it/s][A[A

592it [00:28, 20.37it/s][A[A

595it [00:28, 20.55it/s][A[A

598it [00:28, 20.70it/s][A[A

601it [00:28, 21.14it/s][A[A

604it [00:29, 20.71it/s][A[A

607it [00:29, 20.82it/s][A[A

610it [00:29, 20.78it/s][A[A

613it [00:29, 20.57it/s][A[A

616it [00:29, 20.89it/s][A[A

619it [00:29, 20.85it/s][A[A

622it [00:29, 21.12it/s][A[A

625it [00:30, 21.33it/s][A[A

628it [00:30, 20.72it/s][A[A

631it [00:30, 20.73it/s][A[A

634it [00:30, 20.93it/s][A[A

637it [00:30, 21.32it/s][A[A

640it [00:30, 21.19it/s][A[A

643it [00:30, 21.51it/s][A[A

646it [00:31, 21.77it/s][A[A

649it [00:31, 21.59it/s][A[A

652it [00:31, 21.85it/s][A[A

655it [00:31, 20.97it/s][A[A

658it [00:31, 20.71it/s][A[A

661it [00:31, 20.58it/s][A[A

664it [00:31, 21.12it/s][A[A

667it [00:32, 19.98it/s][A[A

670it [00:32, 20.67it/s][A[A

673it [00:32, 20.98it/s][A[A

676it [00:32, 20.69it/s][A[A

679it [00:32, 21.22it/s][A[A

682it [00:32, 21.21it/s][A[A

685it [00:32, 20.79it/s][A[A

688it [00:33, 21.30it/s][A[A

691it [00:33, 21.68it/s][A[A

694it [00:33, 21.90it/s][A[A

697it [00:33, 21.70it/s][A[A

700it [00:33, 21.43it/s][A[A

703it [00:33, 21.27it/s][A[A

706it [00:33, 21.52it/s][A[A

709it [00:34, 21.16it/s][A[A

712it [00:34, 21.31it/s][A[A

715it [00:34, 20.96it/s][A[A

718it [00:34, 21.25it/s][A[A

721it [00:34, 21.17it/s][A[A

724it [00:34, 20.54it/s][A[A

727it [00:34, 21.04it/s][A[A

730it [00:35, 21.40it/s][A[A

733it [00:35, 21.66it/s][A[A

736it [00:35, 21.01it/s][A[A

739it [00:35, 20.76it/s][A[A

742it [00:35, 20.41it/s][A[A

745it [00:35, 20.17it/s][A[A

748it [00:35, 20.21it/s][A[A

751it [00:36, 20.81it/s][A[A

754it [00:36, 20.34it/s][A[A

757it [00:36, 20.41it/s][A[A

760it [00:36, 20.46it/s][A[A

763it [00:36, 20.88it/s][A[A

766it [00:36, 20.71it/s][A[A

769it [00:36, 21.13it/s][A[A

772it [00:37, 21.45it/s][A[A

775it [00:37, 21.70it/s][A[A

778it [00:37, 21.84it/s][A[A

781it [00:37, 22.02it/s][A[A

782it [00:37, 20.86it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.72s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 39.82it/s][A[A

14it [00:00, 48.32it/s][A[A

25it [00:00, 57.49it/s][A[A

36it [00:00, 66.09it/s][A[A

47it [00:00, 73.87it/s][A[A

57it [00:00, 79.52it/s][A[A

68it [00:00, 84.13it/s][A[A

79it [00:00, 86.59it/s][A[A

88it [00:00, 80.05it/s][A[A

97it [00:01, 77.55it/s][A[A

106it [00:01, 76.69it/s][A[A

116it [00:01, 80.78it/s][A[A

127it [00:01, 86.85it/s][A[A

137it [00:01, 90.20it/s][A[A

149it [00:01, 96.17it/s][A[A

157it [00:01, 89.47it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 27.01s/it][A
[A


epoch:  27  lr:  0.025578958781  train error:  0.0217391304348  val error:  8.47133757962  train loss:  0.00133237720984  val loss:  0.896801507872
 11%|███████████████████▏                                                                                                                                                       | 28/250 [18:31<2:27:41, 39.92s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.27it/s][A[A

5it [00:00, 15.89it/s][A[A

8it [00:00, 17.44it/s][A[A

10it [00:00, 18.10it/s][A[A

13it [00:00, 18.86it/s][A[A

16it [00:00, 19.50it/s][A[A

18it [00:00, 19.26it/s][A[A

21it [00:01, 19.89it/s][A[A

24it [00:01, 20.10it/s][A[A

27it [00:01, 20.79it/s][A[A

30it [00:01, 21.21it/s][A[A

33it [00:01, 20.46it/s][A[A

36it [00:01, 20.37it/s][A[A

39it [00:01, 20.50it/s][A[A

42it [00:02, 20.92it/s][A[A

45it [00:02, 21.25it/s][A[A

48it [00:02, 20.21it/s][A[A

51it [00:02, 20.32it/s][A[A

54it [00:02, 20.48it/s][A[A

57it [00:02, 20.56it/s][A[A

60it [00:02, 20.35it/s][A[A

63it [00:03, 20.19it/s][A[A

66it [00:03, 20.46it/s][A[A

69it [00:03, 20.18it/s][A[A

72it [00:03, 20.03it/s][A[A

75it [00:03, 20.04it/s][A[A

78it [00:03, 19.18it/s][A[A

80it [00:03, 18.96it/s][A[A

82it [00:04, 18.86it/s][A[A

84it [00:04, 18.69it/s][A[A

86it [00:04, 18.70it/s][A[A

88it [00:04, 18.73it/s][A[A

90it [00:04, 18.68it/s][A[A

93it [00:04, 19.36it/s][A[A

96it [00:04, 20.21it/s][A[A

99it [00:04, 20.86it/s][A[A

102it [00:05, 21.19it/s][A[A

105it [00:05, 21.00it/s][A[A

108it [00:05, 20.65it/s][A[A

111it [00:05, 21.08it/s][A[A

114it [00:05, 21.37it/s][A[A

117it [00:05, 21.22it/s][A[A

120it [00:05, 20.76it/s][A[A

123it [00:06, 21.09it/s][A[A

126it [00:06, 20.91it/s][A[A

129it [00:06, 20.94it/s][A[A

132it [00:06, 21.41it/s][A[A

135it [00:06, 21.31it/s][A[A

138it [00:06, 21.20it/s][A[A

141it [00:06, 21.60it/s][A[A

144it [00:07, 21.69it/s][A[A

147it [00:07, 21.10it/s][A[A

150it [00:07, 21.05it/s][A[A

153it [00:07, 19.95it/s][A[A

156it [00:07, 20.14it/s][A[A

159it [00:07, 20.37it/s][A[A

162it [00:07, 20.18it/s][A[A

165it [00:08, 19.67it/s][A[A

168it [00:08, 20.05it/s][A[A

171it [00:08, 20.10it/s][A[A

174it [00:08, 20.01it/s][A[A

177it [00:08, 20.70it/s][A[A

180it [00:08, 21.17it/s][A[A

183it [00:08, 20.70it/s][A[A

186it [00:09, 20.76it/s][A[A

189it [00:09, 20.66it/s][A[A

192it [00:09, 20.70it/s][A[A

195it [00:09, 21.19it/s][A[A

198it [00:09, 21.12it/s][A[A

201it [00:09, 20.84it/s][A[A

204it [00:09, 20.81it/s][A[A

207it [00:10, 20.58it/s][A[A

210it [00:10, 20.75it/s][A[A

213it [00:10, 20.90it/s][A[A

216it [00:10, 21.18it/s][A[A

219it [00:10, 21.49it/s][A[A

222it [00:10, 21.15it/s][A[A

225it [00:10, 20.66it/s][A[A

228it [00:11, 20.60it/s][A[A

231it [00:11, 20.41it/s][A[A

234it [00:11, 20.56it/s][A[A

237it [00:11, 20.43it/s][A[A

240it [00:11, 20.13it/s][A[A

243it [00:11, 19.84it/s][A[A

246it [00:11, 20.48it/s][A[A

249it [00:12, 20.31it/s][A[A

252it [00:12, 20.16it/s][A[A

255it [00:12, 19.92it/s][A[A

258it [00:12, 20.64it/s][A[A

261it [00:12, 21.13it/s][A[A

264it [00:12, 21.44it/s][A[A

267it [00:12, 21.61it/s][A[A

270it [00:13, 21.79it/s][A[A

273it [00:13, 21.59it/s][A[A

276it [00:13, 21.84it/s][A[A

279it [00:13, 21.99it/s][A[A

282it [00:13, 22.11it/s][A[A

285it [00:13, 22.17it/s][A[A

288it [00:13, 22.27it/s][A[A

291it [00:14, 22.26it/s][A[A

294it [00:14, 21.79it/s][A[A

297it [00:14, 21.47it/s][A[A

300it [00:14, 21.70it/s][A[A

303it [00:14, 21.56it/s][A[A

306it [00:14, 21.79it/s][A[A

309it [00:14, 21.48it/s][A[A

312it [00:15, 21.29it/s][A[A

315it [00:15, 20.62it/s][A[A

318it [00:15, 20.69it/s][A[A

321it [00:15, 20.43it/s][A[A

324it [00:15, 20.76it/s][A[A

327it [00:15, 20.88it/s][A[A

330it [00:15, 20.62it/s][A[A

333it [00:16, 20.38it/s][A[A

336it [00:16, 21.00it/s][A[A

339it [00:16, 21.30it/s][A[A

342it [00:16, 21.26it/s][A[A

345it [00:16, 21.61it/s][A[A

348it [00:16, 21.00it/s][A[A

351it [00:16, 21.44it/s][A[A

354it [00:17, 21.21it/s][A[A

357it [00:17, 20.96it/s][A[A

360it [00:17, 21.29it/s][A[A

363it [00:17, 21.11it/s][A[A

366it [00:17, 20.95it/s][A[A

369it [00:17, 20.75it/s][A[A

372it [00:17, 21.01it/s][A[A

375it [00:18, 20.54it/s][A[A

378it [00:18, 20.50it/s][A[A

381it [00:18, 20.95it/s][A[A

384it [00:18, 21.29it/s][A[A

387it [00:18, 21.49it/s][A[A

390it [00:18, 21.68it/s][A[A

393it [00:18, 21.91it/s][A[A

396it [00:19, 21.65it/s][A[A

399it [00:19, 21.36it/s][A[A

402it [00:19, 20.70it/s][A[A

405it [00:19, 20.09it/s][A[A

408it [00:19, 20.15it/s][A[A

411it [00:19, 20.49it/s][A[A

414it [00:19, 20.57it/s][A[A

417it [00:20, 20.36it/s][A[A

420it [00:20, 20.00it/s][A[A

423it [00:20, 19.88it/s][A[A

425it [00:20, 19.45it/s][A[A

427it [00:20, 19.08it/s][A[A

430it [00:20, 19.62it/s][A[A

433it [00:20, 20.01it/s][A[A

436it [00:21, 19.77it/s][A[A

439it [00:21, 20.03it/s][A[A

442it [00:21, 20.69it/s][A[A

445it [00:21, 20.59it/s][A[A

448it [00:21, 20.93it/s][A[A

451it [00:21, 20.98it/s][A[A

454it [00:21, 20.51it/s][A[A

457it [00:22, 20.19it/s][A[A

460it [00:22, 17.86it/s][A[A

463it [00:22, 18.33it/s][A[A

465it [00:22, 18.24it/s][A[A

467it [00:22, 18.26it/s][A[A

469it [00:22, 18.09it/s][A[A

471it [00:22, 18.02it/s][A[A

473it [00:22, 18.13it/s][A[A

476it [00:23, 18.90it/s][A[A

479it [00:23, 19.12it/s][A[A

481it [00:23, 18.93it/s][A[A

483it [00:23, 18.68it/s][A[A

485it [00:23, 18.64it/s][A[A

488it [00:23, 18.93it/s][A[A

490it [00:23, 18.88it/s][A[A

492it [00:23, 18.80it/s][A[A

494it [00:24, 18.75it/s][A[A

496it [00:24, 18.65it/s][A[A

498it [00:24, 18.51it/s][A[A

500it [00:24, 18.49it/s][A[A

502it [00:24, 18.60it/s][A[A

505it [00:24, 19.63it/s][A[A

508it [00:24, 20.44it/s][A[A

511it [00:24, 20.92it/s][A[A

514it [00:25, 20.42it/s][A[A

517it [00:25, 20.62it/s][A[A

520it [00:25, 20.10it/s][A[A

523it [00:25, 19.67it/s][A[A

526it [00:25, 19.71it/s][A[A

529it [00:25, 20.48it/s][A[A

532it [00:25, 20.37it/s][A[A

535it [00:26, 20.49it/s][A[A

538it [00:26, 19.98it/s][A[A

541it [00:26, 20.66it/s][A[A

544it [00:26, 20.34it/s][A[A

547it [00:26, 20.54it/s][A[A

550it [00:26, 20.96it/s][A[A

553it [00:26, 20.70it/s][A[A

556it [00:27, 20.92it/s][A[A

559it [00:27, 20.97it/s][A[A

562it [00:27, 20.70it/s][A[A

565it [00:27, 20.79it/s][A[A

568it [00:27, 21.06it/s][A[A

571it [00:27, 21.18it/s][A[A

574it [00:27, 20.74it/s][A[A

577it [00:28, 20.14it/s][A[A

580it [00:28, 20.43it/s][A[A

583it [00:28, 20.72it/s][A[A

586it [00:28, 20.97it/s][A[A

589it [00:28, 20.92it/s][A[A

592it [00:28, 21.17it/s][A[A

595it [00:29, 21.00it/s][A[A

598it [00:29, 21.10it/s][A[A

601it [00:29, 21.40it/s][A[A

604it [00:29, 21.61it/s][A[A

607it [00:29, 20.96it/s][A[A

610it [00:29, 20.83it/s][A[A

613it [00:29, 20.89it/s][A[A

616it [00:29, 20.80it/s][A[A

619it [00:30, 20.30it/s][A[A

622it [00:30, 19.72it/s][A[A

624it [00:30, 19.74it/s][A[A

626it [00:30, 19.77it/s][A[A

629it [00:30, 19.95it/s][A[A

632it [00:30, 20.30it/s][A[A

635it [00:30, 20.55it/s][A[A

638it [00:31, 20.67it/s][A[A

641it [00:31, 20.44it/s][A[A

644it [00:31, 20.94it/s][A[A

647it [00:31, 21.30it/s][A[A

650it [00:31, 21.57it/s][A[A

653it [00:31, 21.72it/s][A[A

656it [00:31, 21.77it/s][A[A

659it [00:32, 21.83it/s][A[A

662it [00:32, 21.44it/s][A[A

665it [00:32, 21.67it/s][A[A

668it [00:32, 21.20it/s][A[A

671it [00:32, 21.19it/s][A[A

674it [00:32, 21.58it/s][A[A

677it [00:32, 21.18it/s][A[A

680it [00:33, 20.89it/s][A[A

683it [00:33, 20.91it/s][A[A

686it [00:33, 21.33it/s][A[A

689it [00:33, 21.64it/s][A[A

692it [00:33, 21.92it/s][A[A

695it [00:33, 21.88it/s][A[A

698it [00:33, 22.01it/s][A[A

701it [00:34, 22.14it/s][A[A

704it [00:34, 22.26it/s][A[A

707it [00:34, 22.01it/s][A[A

710it [00:34, 21.52it/s][A[A

713it [00:34, 21.44it/s][A[A

716it [00:34, 20.87it/s][A[A

719it [00:34, 21.33it/s][A[A

722it [00:34, 21.27it/s][A[A

725it [00:35, 21.13it/s][A[A

728it [00:35, 20.87it/s][A[A

731it [00:35, 20.99it/s][A[A

734it [00:35, 21.26it/s][A[A

737it [00:35, 21.48it/s][A[A

740it [00:35, 21.04it/s][A[A

743it [00:35, 21.41it/s][A[A

746it [00:36, 20.87it/s][A[A

749it [00:36, 20.88it/s][A[A

752it [00:36, 20.67it/s][A[A

755it [00:36, 20.71it/s][A[A

758it [00:36, 20.71it/s][A[A

761it [00:36, 20.62it/s][A[A

764it [00:37, 20.22it/s][A[A

767it [00:37, 20.47it/s][A[A

770it [00:37, 21.08it/s][A[A

773it [00:37, 21.51it/s][A[A

776it [00:37, 21.85it/s][A[A

779it [00:37, 21.97it/s][A[A

782it [00:37, 22.13it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.09s/it][A

0it [00:00, ?it/s][A[A

2it [00:00, 19.89it/s][A[A

13it [00:00, 26.34it/s][A[A

24it [00:00, 33.68it/s][A[A

35it [00:00, 41.99it/s][A[A

42it [00:00, 46.93it/s][A[A

53it [00:00, 55.98it/s][A[A

63it [00:00, 64.49it/s][A[A

74it [00:00, 72.61it/s][A[A

84it [00:00, 78.37it/s][A[A

94it [00:01, 83.59it/s][A[A

105it [00:01, 89.51it/s][A[A

115it [00:01, 91.13it/s][A[A

126it [00:01, 93.96it/s][A[A

138it [00:01, 98.39it/s][A[A

149it [00:01, 99.36it/s][A[A

157it [00:01, 92.58it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:40<00:00, 27.24s/it][A
[A


epoch:  28  lr:  0.023104959149  train error:  0.0166240409207  val error:  8.50318471338  train loss:  0.00111059182326  val loss:  0.880577400232
 12%|███████████████████▊                                                                                                                                                       | 29/250 [19:11<2:27:08, 39.95s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.34it/s][A[A

5it [00:00, 16.74it/s][A[A

8it [00:00, 18.18it/s][A[A

11it [00:00, 19.11it/s][A[A

14it [00:00, 19.74it/s][A[A

17it [00:00, 19.82it/s][A[A

20it [00:00, 20.14it/s][A[A

23it [00:01, 20.55it/s][A[A

25it [00:01, 19.88it/s][A[A

27it [00:01, 18.96it/s][A[A

30it [00:01, 19.10it/s][A[A

32it [00:01, 18.96it/s][A[A

35it [00:01, 19.34it/s][A[A

38it [00:01, 19.44it/s][A[A

41it [00:02, 20.29it/s][A[A

44it [00:02, 20.68it/s][A[A

47it [00:02, 20.26it/s][A[A

50it [00:02, 20.51it/s][A[A

53it [00:02, 20.66it/s][A[A

56it [00:02, 21.13it/s][A[A

59it [00:02, 21.52it/s][A[A

62it [00:03, 21.80it/s][A[A

65it [00:03, 21.37it/s][A[A

68it [00:03, 21.38it/s][A[A

71it [00:03, 21.13it/s][A[A

74it [00:03, 21.13it/s][A[A

77it [00:03, 21.50it/s][A[A

80it [00:03, 21.07it/s][A[A

83it [00:04, 21.18it/s][A[A

86it [00:04, 21.47it/s][A[A

89it [00:04, 21.20it/s][A[A

92it [00:04, 21.19it/s][A[A

95it [00:04, 20.96it/s][A[A

98it [00:04, 20.98it/s][A[A

101it [00:04, 20.57it/s][A[A

104it [00:05, 20.72it/s][A[A

107it [00:05, 20.53it/s][A[A

110it [00:05, 20.41it/s][A[A

113it [00:05, 20.57it/s][A[A

116it [00:05, 20.45it/s][A[A
