

 330it [00:16, 21.11it/s][A[A
246it [00:11, 21.61it/s][A[A

249it [00:11, 21.17it/s][A[A

252it [00:11, 21.38it/s][A[A

255it [00:12, 20.57it/s][A[A

258it [00:12, 20.79it/s][A[A

261it [00:12, 20.80it/s][A[A

264it [00:12, 20.68it/s][A[A

267it [00:12, 21.16it/s][A[A

270it [00:12, 21.22it/s][A[A

273it [00:12, 21.10it/s][A[A

276it [00:13, 21.37it/s][A[A

279it [00:13, 21.50it/s][A[A

282it [00:13, 21.60it/s][A[A

285it [00:13, 21.70it/s][A[A

288it [00:13, 20.62it/s][A[A

291it [00:13, 20.50it/s][A[A

294it [00:13, 21.08it/s][A[A

297it [00:14, 21.33it/s][A[A

300it [00:14, 21.39it/s][A[A

303it [00:14, 20.87it/s][A[A

306it [00:14, 20.44it/s][A[A

309it [00:14, 19.66it/s][A[A

312it [00:14, 19.75it/s][A[A

315it [00:14, 20.39it/s][A[A

318it [00:15, 21.00it/s][A[A

321it [00:15, 21.12it/s][A[A

324it [00:15, 21.49it/s][A[A

327it [00:15, 21.34it/s][A[A

330it [00:15, 21.45it/s][A[A

333it [00:15, 21.14it/s][A[A

336it [00:15, 21.12it/s][A[A

339it [00:16, 20.81it/s][A[A

342it [00:16, 20.52it/s][A[A

345it [00:16, 20.65it/s][A[A

348it [00:16, 20.79it/s][A[A

351it [00:16, 20.89it/s][A[A

354it [00:16, 21.31it/s][A[A

357it [00:16, 21.58it/s][A[A

360it [00:17, 21.16it/s][A[A

363it [00:17, 21.49it/s][A[A

366it [00:17, 21.27it/s][A[A

369it [00:17, 21.13it/s][A[A

372it [00:17, 21.45it/s][A[A

375it [00:17, 20.97it/s][A[A

378it [00:17, 20.78it/s][A[A

381it [00:18, 20.66it/s][A[A

384it [00:18, 20.53it/s][A[A

387it [00:18, 20.58it/s][A[A

390it [00:18, 20.22it/s][A[A

393it [00:18, 20.07it/s][A[A

396it [00:18, 19.64it/s][A[A

398it [00:18, 19.27it/s][A[A

401it [00:19, 19.96it/s][A[A

404it [00:19, 20.67it/s][A[A

407it [00:19, 20.45it/s][A[A

410it [00:19, 20.62it/s][A[A

413it [00:19, 19.99it/s][A[A

416it [00:19, 20.24it/s][A[A

419it [00:19, 19.73it/s][A[A

422it [00:20, 19.22it/s][A[A

425it [00:20, 19.53it/s][A[A

428it [00:20, 20.29it/s][A[A

431it [00:20, 20.87it/s][A[A

434it [00:20, 20.49it/s][A[A

437it [00:20, 20.59it/s][A[A

440it [00:20, 20.07it/s][A[A

443it [00:21, 20.10it/s][A[A

446it [00:21, 20.12it/s][A[A

449it [00:21, 20.53it/s][A[A

452it [00:21, 20.40it/s][A[A

455it [00:21, 21.03it/s][A[A

458it [00:21, 20.72it/s][A[A

461it [00:21, 20.97it/s][A[A

464it [00:22, 21.01it/s][A[A

467it [00:22, 21.13it/s][A[A

470it [00:22, 21.18it/s][A[A

473it [00:22, 21.23it/s][A[A

476it [00:22, 21.02it/s][A[A

479it [00:22, 20.97it/s][A[A

482it [00:22, 20.87it/s][A[A

485it [00:23, 21.28it/s][A[A

488it [00:23, 21.11it/s][A[A

491it [00:23, 21.52it/s][A[A

494it [00:23, 21.49it/s][A[A

497it [00:23, 21.42it/s][A[A

500it [00:23, 21.25it/s][A[A

503it [00:23, 20.65it/s][A[A

506it [00:24, 20.63it/s][A[A

509it [00:24, 20.59it/s][A[A

512it [00:24, 20.79it/s][A[A

515it [00:24, 21.14it/s][A[A

518it [00:24, 21.15it/s][A[A

521it [00:24, 20.90it/s][A[A

524it [00:24, 20.76it/s][A[A

527it [00:25, 20.77it/s][A[A

530it [00:25, 20.51it/s][A[A

533it [00:25, 19.49it/s][A[A

535it [00:25, 18.90it/s][A[A

538it [00:25, 19.42it/s][A[A

541it [00:25, 19.88it/s][A[A

543it [00:25, 19.83it/s][A[A

546it [00:26, 20.57it/s][A[A

549it [00:26, 20.51it/s][A[A

552it [00:26, 20.37it/s][A[A

555it [00:26, 19.93it/s][A[A

558it [00:26, 20.23it/s][A[A

561it [00:26, 20.85it/s][A[A

564it [00:26, 20.93it/s][A[A

567it [00:27, 20.58it/s][A[A

570it [00:27, 21.07it/s][A[A

573it [00:27, 21.19it/s][A[A

576it [00:27, 21.26it/s][A[A

579it [00:27, 21.62it/s][A[A

582it [00:27, 21.58it/s][A[A

585it [00:27, 21.46it/s][A[A

588it [00:28, 21.83it/s][A[A

591it [00:28, 21.79it/s][A[A

594it [00:28, 22.02it/s][A[A

597it [00:28, 22.05it/s][A[A

600it [00:28, 21.88it/s][A[A

603it [00:28, 21.61it/s][A[A

606it [00:28, 21.15it/s][A[A

609it [00:29, 21.05it/s][A[A

612it [00:29, 21.34it/s][A[A

615it [00:29, 21.42it/s][A[A

618it [00:29, 21.07it/s][A[A

621it [00:29, 20.96it/s][A[A

624it [00:29, 21.01it/s][A[A

627it [00:29, 21.26it/s][A[A

630it [00:30, 21.06it/s][A[A

633it [00:30, 20.71it/s][A[A

636it [00:30, 20.69it/s][A[A

639it [00:30, 21.16it/s][A[A

642it [00:30, 20.68it/s][A[A

645it [00:30, 20.69it/s][A[A

648it [00:30, 21.00it/s][A[A

651it [00:31, 21.06it/s][A[A

654it [00:31, 20.64it/s][A[A

657it [00:31, 20.02it/s][A[A

660it [00:31, 20.24it/s][A[A

663it [00:31, 19.63it/s][A[A

665it [00:31, 19.16it/s][A[A

668it [00:31, 19.65it/s][A[A

670it [00:32, 19.74it/s][A[A

673it [00:32, 20.00it/s][A[A

676it [00:32, 20.59it/s][A[A

679it [00:32, 20.26it/s][A[A

682it [00:32, 20.43it/s][A[A

685it [00:32, 20.33it/s][A[A

688it [00:32, 20.36it/s][A[A

691it [00:33, 20.52it/s][A[A

694it [00:33, 20.29it/s][A[A

697it [00:33, 20.75it/s][A[A

700it [00:33, 20.84it/s][A[A

703it [00:33, 20.83it/s][A[A

706it [00:33, 21.32it/s][A[A

709it [00:33, 21.37it/s][A[A

712it [00:34, 21.21it/s][A[A

715it [00:34, 21.20it/s][A[A

718it [00:34, 21.61it/s][A[A

721it [00:34, 20.92it/s][A[A

724it [00:34, 21.07it/s][A[A

727it [00:34, 20.90it/s][A[A

730it [00:34, 20.85it/s][A[A

733it [00:35, 20.80it/s][A[A

736it [00:35, 20.49it/s][A[A

739it [00:35, 20.67it/s][A[A

742it [00:35, 19.98it/s][A[A

745it [00:35, 20.28it/s][A[A

748it [00:35, 19.79it/s][A[A

750it [00:35, 19.81it/s][A[A

753it [00:36, 20.52it/s][A[A

756it [00:36, 20.63it/s][A[A

759it [00:36, 20.77it/s][A[A

762it [00:36, 20.83it/s][A[A

765it [00:36, 21.27it/s][A[A

768it [00:36, 21.64it/s][A[A

771it [00:36, 21.90it/s][A[A

774it [00:37, 22.12it/s][A[A

777it [00:37, 22.30it/s][A[A

780it [00:37, 22.44it/s][A[A

782it [00:37, 20.94it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.68s/it][A

0it [00:00, ?it/s][A[A

1it [00:00,  9.95it/s][A[A

11it [00:00, 13.57it/s][A[A

19it [00:00, 17.99it/s][A[A

27it [00:00, 23.26it/s][A[A

37it [00:00, 30.04it/s][A[A

45it [00:00, 36.82it/s][A[A

54it [00:00, 43.67it/s][A[A

62it [00:00, 47.52it/s][A[A

69it [00:00, 51.55it/s][A[A

77it [00:01, 57.38it/s][A[A

85it [00:01, 57.50it/s][A[A

93it [00:01, 61.31it/s][A[A

100it [00:01, 63.07it/s][A[A

110it [00:01, 69.68it/s][A[A

119it [00:01, 73.34it/s][A[A

128it [00:01, 75.93it/s][A[A

138it [00:01, 80.10it/s][A[A

148it [00:01, 85.12it/s][A[A

157it [00:02, 81.61it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:40<00:00, 27.08s/it][A
[A


epoch:  60  lr:  0.000770466169219  train error:  0.00383631713555  val error:  9.22929936306  train loss:  0.000250048192261  val loss:  1.09298157028
 24%|█████████████████████████████████████████▋                                                                                                                                 | 61/250 [40:22<2:05:39, 39.89s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  6.78it/s][A[A

3it [00:00,  8.39it/s][A[A

6it [00:00, 10.29it/s][A[A

9it [00:00, 12.01it/s][A[A

12it [00:00, 13.90it/s][A[A

15it [00:00, 15.45it/s][A[A

18it [00:00, 16.75it/s][A[A

21it [00:01, 17.77it/s][A[A

24it [00:01, 18.95it/s][A[A

27it [00:01, 19.65it/s][A[A

30it [00:01, 20.09it/s][A[A

33it [00:01, 20.04it/s][A[A

36it [00:01, 20.75it/s][A[A

39it [00:01, 21.29it/s][A[A

42it [00:02, 21.69it/s][A[A

45it [00:02, 21.71it/s][A[A

48it [00:02, 21.53it/s][A[A

51it [00:02, 21.03it/s][A[A

54it [00:02, 20.97it/s][A[A

57it [00:02, 21.01it/s][A[A

60it [00:02, 21.45it/s][A[A

63it [00:03, 21.38it/s][A[A

66it [00:03, 20.80it/s][A[A

69it [00:03, 21.25it/s][A[A

72it [00:03, 21.29it/s][A[A

75it [00:03, 20.04it/s][A[A

78it [00:03, 20.45it/s][A[A

81it [00:03, 20.23it/s][A[A

84it [00:04, 20.51it/s][A[A

87it [00:04, 20.42it/s][A[A

90it [00:04, 20.69it/s][A[A

93it [00:04, 20.83it/s][A[A

96it [00:04, 20.53it/s][A[A

99it [00:04, 19.94it/s][A[A

102it [00:04, 20.01it/s][A[A

105it [00:05, 20.33it/s][A[A

108it [00:05, 20.55it/s][A[A

111it [00:05, 20.76it/s][A[A

114it [00:05, 21.13it/s][A[A

117it [00:05, 21.25it/s][A[A

120it [00:05, 21.44it/s][A[A

123it [00:05, 21.65it/s][A[A

126it [00:06, 21.93it/s][A[A

129it [00:06, 21.31it/s][A[A

132it [00:06, 21.28it/s][A[A

135it [00:06, 21.51it/s][A[A

138it [00:06, 21.79it/s][A[A

141it [00:06, 21.59it/s][A[A

144it [00:06, 21.89it/s][A[A

147it [00:07, 21.83it/s][A[A

150it [00:07, 21.96it/s][A[A

153it [00:07, 21.91it/s][A[A

156it [00:07, 21.28it/s][A[A

159it [00:07, 21.50it/s][A[A

162it [00:07, 21.17it/s][A[A

165it [00:07, 21.13it/s][A[A

168it [00:08, 21.57it/s][A[A

171it [00:08, 21.83it/s][A[A

174it [00:08, 21.75it/s][A[A

177it [00:08, 21.38it/s][A[A

180it [00:08, 21.38it/s][A[A

183it [00:08, 21.49it/s][A[A

186it [00:08, 21.31it/s][A[A

189it [00:09, 21.62it/s][A[A

192it [00:09, 21.16it/s][A[A

195it [00:09, 20.95it/s][A[A

198it [00:09, 21.14it/s][A[A

201it [00:09, 20.86it/s][A[A

204it [00:09, 21.37it/s][A[A

207it [00:09, 20.85it/s][A[A

210it [00:10, 21.13it/s][A[A

213it [00:10, 21.41it/s][A[A

216it [00:10, 20.90it/s][A[A

219it [00:10, 20.90it/s][A[A

222it [00:10, 20.59it/s][A[A

225it [00:10, 20.03it/s][A[A

228it [00:10, 19.89it/s][A[A

231it [00:11, 20.17it/s][A[A

234it [00:11, 20.50it/s][A[A

237it [00:11, 20.79it/s][A[A

240it [00:11, 21.06it/s][A[A

243it [00:11, 21.27it/s][A[A

246it [00:11, 21.27it/s][A[A

249it [00:11, 20.98it/s][A[A

252it [00:12, 20.87it/s][A[A

255it [00:12, 20.90it/s][A[A

258it [00:12, 21.15it/s][A[A

261it [00:12, 21.25it/s][A[A

264it [00:12, 21.55it/s][A[A

267it [00:12, 21.75it/s][A[A

270it [00:12, 21.65it/s][A[A

273it [00:13, 21.29it/s][A[A

276it [00:13, 21.22it/s][A[A

279it [00:13, 21.24it/s][A[A

282it [00:13, 21.58it/s][A[A

285it [00:13, 21.11it/s][A[A

288it [00:13, 21.14it/s][A[A

291it [00:13, 21.00it/s][A[A

294it [00:14, 21.19it/s][A[A

297it [00:14, 21.17it/s][A[A

300it [00:14, 21.02it/s][A[A

303it [00:14, 20.61it/s][A[A

306it [00:14, 20.69it/s][A[A

309it [00:14, 20.39it/s][A[A

312it [00:14, 20.56it/s][A[A

315it [00:15, 20.49it/s][A[A

318it [00:15, 21.00it/s][A[A

321it [00:15, 20.99it/s][A[A

324it [00:15, 20.54it/s][A[A

327it [00:15, 20.62it/s][A[A

330it [00:15, 21.01it/s][A[A

333it [00:15, 20.22it/s][A[A

336it [00:16, 20.29it/s][A[A

339it [00:16, 20.29it/s][A[A

342it [00:16, 20.57it/s][A[A

345it [00:16, 20.76it/s][A[A

348it [00:16, 21.30it/s][A[A

351it [00:16, 21.22it/s][A[A

354it [00:16, 21.09it/s][A[A

357it [00:17, 20.30it/s][A[A

360it [00:17, 20.96it/s][A[A

363it [00:17, 21.05it/s][A[A

366it [00:17, 20.62it/s][A[A

369it [00:17, 20.37it/s][A[A

372it [00:17, 20.58it/s][A[A

375it [00:17, 20.79it/s][A[A

378it [00:18, 19.93it/s][A[A

381it [00:18, 20.43it/s][A[A

384it [00:18, 20.19it/s][A[A

387it [00:18, 20.10it/s][A[A

390it [00:18, 20.22it/s][A[A

393it [00:18, 20.52it/s][A[A

396it [00:18, 21.06it/s][A[A

399it [00:19, 21.27it/s][A[A

402it [00:19, 21.33it/s][A[A

405it [00:19, 20.44it/s][A[A

408it [00:19, 20.26it/s][A[A

411it [00:19, 19.87it/s][A[A

414it [00:19, 20.57it/s][A[A

417it [00:19, 20.63it/s][A[A

420it [00:20, 19.82it/s][A[A

422it [00:20, 19.52it/s][A[A

425it [00:20, 19.86it/s][A[A

428it [00:20, 20.57it/s][A[A

431it [00:20, 20.08it/s][A[A

434it [00:20, 20.35it/s][A[A

437it [00:20, 20.59it/s][A[A

440it [00:21, 20.89it/s][A[A

443it [00:21, 20.24it/s][A[A

446it [00:21, 20.04it/s][A[A

449it [00:21, 20.63it/s][A[A

452it [00:21, 21.02it/s][A[A

455it [00:21, 20.92it/s][A[A

458it [00:21, 21.10it/s][A[A

461it [00:22, 21.14it/s][A[A

464it [00:22, 20.59it/s][A[A

467it [00:22, 20.44it/s][A[A

470it [00:22, 20.66it/s][A[A

473it [00:22, 21.05it/s][A[A

476it [00:22, 20.62it/s][A[A

479it [00:23, 20.56it/s][A[A

482it [00:23, 20.65it/s][A[A

485it [00:23, 21.03it/s][A[A

488it [00:23, 20.77it/s][A[A

491it [00:23, 20.73it/s][A[A

494it [00:23, 20.41it/s][A[A

497it [00:23, 20.77it/s][A[A

500it [00:24, 20.40it/s][A[A

503it [00:24, 20.77it/s][A[A

506it [00:24, 20.61it/s][A[A

509it [00:24, 20.63it/s][A[A

512it [00:24, 20.34it/s][A[A

515it [00:24, 20.77it/s][A[A

518it [00:24, 20.52it/s][A[A

521it [00:25, 19.95it/s][A[A

524it [00:25, 20.18it/s][A[A

527it [00:25, 20.02it/s][A[A

530it [00:25, 20.71it/s][A[A

533it [00:25, 20.65it/s][A[A

536it [00:25, 20.28it/s][A[A

539it [00:25, 20.70it/s][A[A

542it [00:26, 20.82it/s][A[A

545it [00:26, 19.94it/s][A[A

548it [00:26, 20.17it/s][A[A

551it [00:26, 20.11it/s][A[A

554it [00:26, 20.25it/s][A[A

557it [00:26, 20.37it/s][A[A

560it [00:26, 20.87it/s][A[A

563it [00:27, 20.87it/s][A[A

566it [00:27, 21.11it/s][A[A

569it [00:27, 21.44it/s][A[A

572it [00:27, 20.60it/s][A[A

575it [00:27, 20.60it/s][A[A

578it [00:27, 20.91it/s][A[A

581it [00:27, 20.43it/s][A[A

584it [00:28, 20.55it/s][A[A

587it [00:28, 20.82it/s][A[A

590it [00:28, 21.16it/s][A[A

593it [00:28, 20.72it/s][A[A

596it [00:28, 20.42it/s][A[A

599it [00:28, 20.35it/s][A[A

602it [00:28, 20.25it/s][A[A

605it [00:29, 20.40it/s][A[A

608it [00:29, 20.80it/s][A[A

611it [00:29, 20.98it/s][A[A

614it [00:29, 20.26it/s][A[A

617it [00:29, 20.57it/s][A[A

620it [00:29, 20.55it/s][A[A

623it [00:30, 20.65it/s][A[A

626it [00:30, 20.62it/s][A[A

629it [00:30, 20.81it/s][A[A

632it [00:30, 20.87it/s][A[A

635it [00:30, 21.20it/s][A[A

638it [00:30, 20.89it/s][A[A

641it [00:30, 20.80it/s][A[A

644it [00:31, 21.18it/s][A[A

647it [00:31, 21.43it/s][A[A

650it [00:31, 21.65it/s][A[A

653it [00:31, 21.83it/s][A[A

656it [00:31, 21.89it/s][A[A

659it [00:31, 21.89it/s][A[A

662it [00:31, 21.92it/s][A[A

665it [00:31, 21.97it/s][A[A

668it [00:32, 22.08it/s][A[A

671it [00:32, 22.12it/s][A[A

674it [00:32, 22.21it/s][A[A

677it [00:32, 22.27it/s][A[A

680it [00:32, 22.04it/s][A[A

683it [00:32, 22.23it/s][A[A

686it [00:32, 22.32it/s][A[A

689it [00:33, 21.85it/s][A[A

692it [00:33, 21.74it/s][A[A

695it [00:33, 21.84it/s][A[A

698it [00:33, 21.56it/s][A[A

701it [00:33, 21.45it/s][A[A

704it [00:33, 20.87it/s][A[A

707it [00:33, 20.42it/s][A[A

710it [00:34, 20.14it/s][A[A

713it [00:34, 20.55it/s][A[A

716it [00:34, 20.97it/s][A[A

719it [00:34, 21.25it/s][A[A

722it [00:34, 21.24it/s][A[A

725it [00:34, 21.07it/s][A[A

728it [00:34, 21.44it/s][A[A

731it [00:35, 20.96it/s][A[A

734it [00:35, 21.23it/s][A[A

737it [00:35, 21.10it/s][A[A

740it [00:35, 21.24it/s][A[A

743it [00:35, 20.87it/s][A[A

746it [00:35, 19.98it/s][A[A

749it [00:35, 20.34it/s][A[A

752it [00:36, 20.55it/s][A[A

755it [00:36, 20.74it/s][A[A

758it [00:36, 20.06it/s][A[A

761it [00:36, 20.29it/s][A[A
