
Files already downloaded and verified
Files already downloaded and verified
   0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]

152it [00:02, 61.87it/s][A[A

157it [00:02, 60.39it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:44<00:00, 30.07s/it][A
[A


epoch:  67  lr:  0.0763985282079  train error:  0.0115089514066  val error:  8.25477707006  train loss:  0.000762132237025  val loss:  0.965118953851
 27%|██████████████████████████████████████████████▌                                                                                                                            | 68/250 [49:47<2:13:32, 44.03s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 13.34it/s][A[A

4it [00:00, 14.77it/s][A[A

6it [00:00, 15.89it/s][A[A

8it [00:00, 16.69it/s][A[A

11it [00:00, 17.55it/s][A[A

13it [00:00, 18.17it/s][A[A

15it [00:00, 18.65it/s][A[A

17it [00:00, 18.98it/s][A[A

19it [00:01, 19.16it/s][A[A

21it [00:01, 19.28it/s][A[A

23it [00:01, 19.38it/s][A[A

25it [00:01, 19.46it/s][A[A

27it [00:01, 19.47it/s][A[A

29it [00:01, 19.45it/s][A[A

31it [00:01, 19.50it/s][A[A

33it [00:01, 19.47it/s][A[A

35it [00:01, 19.48it/s][A[A

37it [00:01, 19.45it/s][A[A

39it [00:02, 19.44it/s][A[A

41it [00:02, 19.44it/s][A[A

43it [00:02, 19.34it/s][A[A

45it [00:02, 19.29it/s][A[A

47it [00:02, 19.32it/s][A[A

49it [00:02, 19.34it/s][A[A

51it [00:02, 19.33it/s][A[A

53it [00:02, 19.35it/s][A[A

55it [00:02, 19.31it/s][A[A

57it [00:02, 19.35it/s][A[A

59it [00:03, 19.42it/s][A[A

61it [00:03, 19.39it/s][A[A

63it [00:03, 19.32it/s][A[A

65it [00:03, 19.24it/s][A[A

67it [00:03, 19.25it/s][A[A

69it [00:03, 19.27it/s][A[A

71it [00:03, 19.28it/s][A[A

73it [00:03, 19.23it/s][A[A

75it [00:03, 19.25it/s][A[A

77it [00:04, 19.23it/s][A[A

79it [00:04, 19.20it/s][A[A

81it [00:04, 19.16it/s][A[A

83it [00:04, 19.08it/s][A[A

85it [00:04, 19.06it/s][A[A

87it [00:04, 19.07it/s][A[A

89it [00:04, 19.06it/s][A[A

91it [00:04, 19.12it/s][A[A

93it [00:04, 19.17it/s][A[A

95it [00:04, 19.08it/s][A[A

97it [00:05, 19.08it/s][A[A

99it [00:05, 19.00it/s][A[A

101it [00:05, 18.98it/s][A[A

103it [00:05, 18.97it/s][A[A

105it [00:05, 18.95it/s][A[A

107it [00:05, 19.00it/s][A[A

109it [00:05, 19.08it/s][A[A

111it [00:05, 19.08it/s][A[A

113it [00:05, 19.05it/s][A[A

115it [00:06, 18.94it/s][A[A

117it [00:06, 19.02it/s][A[A

119it [00:06, 19.01it/s][A[A

121it [00:06, 18.96it/s][A[A

123it [00:06, 19.00it/s][A[A

125it [00:06, 19.05it/s][A[A

127it [00:06, 19.08it/s][A[A

129it [00:06, 19.05it/s][A[A

131it [00:06, 19.05it/s][A[A

133it [00:06, 18.98it/s][A[A

135it [00:07, 18.98it/s][A[A

137it [00:07, 19.01it/s][A[A

139it [00:07, 18.99it/s][A[A

141it [00:07, 19.06it/s][A[A

143it [00:07, 19.01it/s][A[A

145it [00:07, 18.97it/s][A[A

147it [00:07, 18.98it/s][A[A

149it [00:07, 18.94it/s][A[A

151it [00:07, 18.96it/s][A[A

153it [00:08, 18.99it/s][A[A

155it [00:08, 18.92it/s][A[A

157it [00:08, 18.89it/s][A[A

159it [00:08, 18.86it/s][A[A

161it [00:08, 18.80it/s][A[A

163it [00:08, 18.85it/s][A[A

165it [00:08, 18.84it/s][A[A

167it [00:08, 18.86it/s][A[A

169it [00:08, 18.82it/s][A[A

171it [00:08, 18.84it/s][A[A

173it [00:09, 18.82it/s][A[A

175it [00:09, 18.94it/s][A[A

177it [00:09, 18.91it/s][A[A

179it [00:09, 19.03it/s][A[A

181it [00:09, 19.00it/s][A[A

183it [00:09, 18.96it/s][A[A

185it [00:09, 19.04it/s][A[A

187it [00:09, 19.01it/s][A[A

189it [00:09, 19.00it/s][A[A

191it [00:10, 19.09it/s][A[A

193it [00:10, 19.00it/s][A[A

195it [00:10, 19.01it/s][A[A

197it [00:10, 18.96it/s][A[A

199it [00:10, 18.90it/s][A[A

201it [00:10, 18.93it/s][A[A

203it [00:10, 19.01it/s][A[A

205it [00:10, 19.05it/s][A[A

207it [00:10, 19.09it/s][A[A

209it [00:10, 19.04it/s][A[A

211it [00:11, 19.08it/s][A[A

213it [00:11, 19.08it/s][A[A

215it [00:11, 19.14it/s][A[A

217it [00:11, 19.07it/s][A[A

219it [00:11, 19.04it/s][A[A

221it [00:11, 19.04it/s][A[A

223it [00:11, 19.11it/s][A[A

225it [00:11, 19.14it/s][A[A

227it [00:11, 19.12it/s][A[A

229it [00:12, 19.09it/s][A[A

231it [00:12, 19.03it/s][A[A

233it [00:12, 19.11it/s][A[A

235it [00:12, 19.03it/s][A[A

237it [00:12, 19.00it/s][A[A

239it [00:12, 18.99it/s][A[A

241it [00:12, 18.99it/s][A[A

243it [00:12, 18.98it/s][A[A

245it [00:12, 18.90it/s][A[A

247it [00:12, 18.94it/s][A[A

249it [00:13, 18.99it/s][A[A

251it [00:13, 19.02it/s][A[A

253it [00:13, 19.12it/s][A[A

255it [00:13, 19.15it/s][A[A

257it [00:13, 19.15it/s][A[A

259it [00:13, 19.08it/s][A[A

261it [00:13, 19.04it/s][A[A

263it [00:13, 19.03it/s][A[A

265it [00:13, 19.08it/s][A[A

267it [00:14, 19.08it/s][A[A

269it [00:14, 19.08it/s][A[A

271it [00:14, 19.07it/s][A[A

273it [00:14, 19.06it/s][A[A

275it [00:14, 18.99it/s][A[A

277it [00:14, 19.00it/s][A[A

279it [00:14, 18.92it/s][A[A

281it [00:14, 18.92it/s][A[A

283it [00:14, 18.94it/s][A[A

285it [00:14, 19.06it/s][A[A

287it [00:15, 19.07it/s][A[A

289it [00:15, 18.99it/s][A[A

291it [00:15, 18.94it/s][A[A

293it [00:15, 18.87it/s][A[A

295it [00:15, 18.90it/s][A[A

297it [00:15, 18.85it/s][A[A

299it [00:15, 18.85it/s][A[A

301it [00:15, 18.81it/s][A[A

303it [00:15, 18.76it/s][A[A

305it [00:16, 18.83it/s][A[A

307it [00:16, 18.80it/s][A[A

309it [00:16, 18.87it/s][A[A

311it [00:16, 18.93it/s][A[A

313it [00:16, 18.95it/s][A[A

315it [00:16, 18.98it/s][A[A

317it [00:16, 18.89it/s][A[A

319it [00:16, 18.80it/s][A[A

321it [00:16, 18.78it/s][A[A

323it [00:16, 18.82it/s][A[A

325it [00:17, 18.87it/s][A[A

327it [00:17, 18.81it/s][A[A

329it [00:17, 18.77it/s][A[A

331it [00:17, 18.82it/s][A[A

333it [00:17, 18.81it/s][A[A

335it [00:17, 18.76it/s][A[A

337it [00:17, 18.76it/s][A[A

339it [00:17, 18.77it/s][A[A

341it [00:17, 18.81it/s][A[A

343it [00:18, 18.74it/s][A[A

345it [00:18, 18.75it/s][A[A

347it [00:18, 18.75it/s][A[A

349it [00:18, 18.82it/s][A[A

351it [00:18, 18.85it/s][A[A

353it [00:18, 18.86it/s][A[A

355it [00:18, 18.90it/s][A[A

357it [00:18, 18.84it/s][A[A

359it [00:18, 18.84it/s][A[A

361it [00:18, 18.84it/s][A[A

363it [00:19, 18.86it/s][A[A

365it [00:19, 18.86it/s][A[A

367it [00:19, 18.88it/s][A[A

369it [00:19, 18.84it/s][A[A

371it [00:19, 18.86it/s][A[A

373it [00:19, 18.85it/s][A[A

375it [00:19, 18.80it/s][A[A

377it [00:19, 18.81it/s][A[A

379it [00:19, 18.81it/s][A[A

381it [00:20, 18.85it/s][A[A

383it [00:20, 18.82it/s][A[A

385it [00:20, 18.77it/s][A[A

387it [00:20, 18.78it/s][A[A

389it [00:20, 18.81it/s][A[A

391it [00:20, 18.87it/s][A[A

393it [00:20, 18.87it/s][A[A

395it [00:20, 18.84it/s][A[A

397it [00:20, 18.79it/s][A[A

399it [00:21, 18.88it/s][A[A

401it [00:21, 18.90it/s][A[A

403it [00:21, 18.87it/s][A[A

405it [00:21, 18.70it/s][A[A

407it [00:21, 18.71it/s][A[A

409it [00:21, 18.72it/s][A[A

411it [00:21, 18.68it/s][A[A

413it [00:21, 18.74it/s][A[A

415it [00:21, 18.81it/s][A[A

417it [00:21, 18.82it/s][A[A

419it [00:22, 18.82it/s][A[A

421it [00:22, 18.83it/s][A[A

423it [00:22, 18.81it/s][A[A

425it [00:22, 18.80it/s][A[A

427it [00:22, 18.78it/s][A[A

429it [00:22, 18.72it/s][A[A

431it [00:22, 18.74it/s][A[A

433it [00:22, 18.73it/s][A[A

435it [00:22, 18.82it/s][A[A

437it [00:23, 18.84it/s][A[A

439it [00:23, 18.75it/s][A[A

441it [00:23, 18.78it/s][A[A

443it [00:23, 18.79it/s][A[A

445it [00:23, 18.83it/s][A[A

447it [00:23, 18.78it/s][A[A

449it [00:23, 18.80it/s][A[A

451it [00:23, 18.77it/s][A[A

453it [00:23, 18.80it/s][A[A

455it [00:23, 18.74it/s][A[A

457it [00:24, 18.77it/s][A[A

459it [00:24, 18.79it/s][A[A

461it [00:24, 18.80it/s][A[A

463it [00:24, 18.78it/s][A[A

465it [00:24, 18.83it/s][A[A

467it [00:24, 18.82it/s][A[A

469it [00:24, 18.82it/s][A[A

471it [00:24, 18.78it/s][A[A

473it [00:24, 18.83it/s][A[A

475it [00:25, 18.88it/s][A[A

477it [00:25, 18.86it/s][A[A

479it [00:25, 18.85it/s][A[A

481it [00:25, 18.75it/s][A[A

483it [00:25, 18.70it/s][A[A

485it [00:25, 18.69it/s][A[A

487it [00:25, 18.67it/s][A[A

489it [00:25, 18.72it/s][A[A

491it [00:25, 18.66it/s][A[A

493it [00:26, 18.72it/s][A[A

495it [00:26, 18.73it/s][A[A

497it [00:26, 18.75it/s][A[A

499it [00:26, 18.73it/s][A[A

501it [00:26, 18.86it/s][A[A

503it [00:26, 18.77it/s][A[A

505it [00:26, 18.79it/s][A[A

507it [00:26, 18.81it/s][A[A

509it [00:26, 18.83it/s][A[A

511it [00:26, 18.80it/s][A[A

513it [00:27, 18.82it/s][A[A

515it [00:27, 18.80it/s][A[A

517it [00:27, 18.74it/s][A[A

519it [00:27, 18.74it/s][A[A

521it [00:27, 18.77it/s][A[A

523it [00:27, 18.79it/s][A[A

525it [00:27, 18.70it/s][A[A

527it [00:27, 18.77it/s][A[A

529it [00:27, 18.68it/s][A[A

531it [00:28, 18.99it/s][A[A

533it [00:28, 18.98it/s][A[A

535it [00:28, 18.93it/s][A[A

537it [00:28, 18.91it/s][A[A

539it [00:28, 18.90it/s][A[A

541it [00:28, 18.90it/s][A[A

543it [00:28, 18.92it/s][A[A

545it [00:28, 18.86it/s][A[A

547it [00:28, 18.88it/s][A[A

549it [00:28, 18.77it/s][A[A

551it [00:29, 18.74it/s][A[A

553it [00:29, 18.78it/s][A[A

555it [00:29, 18.67it/s][A[A

557it [00:29, 18.67it/s][A[A

559it [00:29, 18.69it/s][A[A

561it [00:29, 18.68it/s][A[A

563it [00:29, 18.68it/s][A[A

565it [00:29, 18.69it/s][A[A

567it [00:29, 18.73it/s][A[A

569it [00:30, 18.74it/s][A[A

571it [00:30, 18.74it/s][A[A

573it [00:30, 18.69it/s][A[A

575it [00:30, 18.69it/s][A[A

577it [00:30, 18.65it/s][A[A

579it [00:30, 18.70it/s][A[A

581it [00:30, 18.69it/s][A[A

583it [00:30, 18.59it/s][A[A

585it [00:30, 18.69it/s][A[A

587it [00:31, 18.65it/s][A[A

589it [00:31, 18.65it/s][A[A

591it [00:31, 18.68it/s][A[A

593it [00:31, 18.78it/s][A[A

595it [00:31, 18.74it/s][A[A

597it [00:31, 18.79it/s][A[A

599it [00:31, 18.83it/s][A[A

601it [00:31, 18.85it/s][A[A

603it [00:31, 18.82it/s][A[A

605it [00:31, 18.90it/s][A[A

607it [00:32, 18.87it/s][A[A

609it [00:32, 18.81it/s][A[A

611it [00:32, 18.81it/s][A[A

613it [00:32, 18.86it/s][A[A

615it [00:32, 18.93it/s][A[A

617it [00:32, 18.86it/s][A[A

619it [00:32, 18.84it/s][A[A

621it [00:32, 18.89it/s][A[A

623it [00:32, 18.90it/s][A[A

625it [00:33, 18.87it/s][A[A

627it [00:33, 18.90it/s][A[A

629it [00:33, 18.89it/s][A[A

631it [00:33, 18.83it/s][A[A

633it [00:33, 18.88it/s][A[A

635it [00:33, 18.89it/s][A[A

637it [00:33, 18.91it/s][A[A

639it [00:33, 18.90it/s][A[A

641it [00:33, 18.88it/s][A[A

643it [00:33, 18.95it/s][A[A

645it [00:34, 18.95it/s][A[A

647it [00:34, 18.92it/s][A[A

649it [00:34, 18.91it/s][A[A

651it [00:34, 18.86it/s][A[A

653it [00:34, 18.82it/s][A[A

655it [00:34, 18.78it/s][A[A

657it [00:34, 18.76it/s][A[A

659it [00:34, 18.78it/s][A[A

661it [00:34, 18.84it/s][A[A

663it [00:35, 18.88it/s][A[A

665it [00:35, 18.77it/s][A[A

667it [00:35, 18.79it/s][A[A

669it [00:35, 18.85it/s][A[A

671it [00:35, 18.85it/s][A[A

673it [00:35, 18.87it/s][A[A

675it [00:35, 18.89it/s][A[A

677it [00:35, 18.86it/s][A[A

679it [00:35, 18.77it/s][A[A

681it [00:36, 18.74it/s][A[A

683it [00:36, 18.75it/s][A[A

685it [00:36, 18.77it/s][A[A

687it [00:36, 18.73it/s][A[A

689it [00:36, 18.72it/s][A[A

691it [00:36, 18.75it/s][A[A

693it [00:36, 18.77it/s][A[A

695it [00:36, 18.84it/s][A[A

697it [00:36, 18.87it/s][A[A

699it [00:36, 18.95it/s][A[A

701it [00:37, 18.91it/s][A[A

703it [00:37, 18.86it/s][A[A

705it [00:37, 18.79it/s][A[A

707it [00:37, 18.86it/s][A[A

709it [00:37, 18.91it/s][A[A

711it [00:37, 18.93it/s][A[A

713it [00:37, 18.84it/s][A[A

715it [00:37, 18.85it/s][A[A

717it [00:37, 18.80it/s][A[A

719it [00:38, 18.87it/s][A[A

721it [00:38, 18.84it/s][A[A

723it [00:38, 18.79it/s][A[A

725it [00:38, 18.81it/s][A[A

727it [00:38, 18.85it/s][A[A

729it [00:38, 18.83it/s][A[A

731it [00:38, 18.75it/s][A[A

733it [00:38, 18.73it/s][A[A

735it [00:38, 18.73it/s][A[A

737it [00:38, 18.75it/s][A[A

739it [00:39, 18.81it/s][A[A

741it [00:39, 18.71it/s][A[A

743it [00:39, 18.73it/s][A[A

745it [00:39, 18.72it/s][A[A

747it [00:39, 18.69it/s][A[A

749it [00:39, 18.76it/s][A[A

751it [00:39, 18.70it/s][A[A

753it [00:39, 18.78it/s][A[A

755it [00:39, 18.76it/s][A[A

757it [00:40, 18.76it/s][A[A

759it [00:40, 18.76it/s][A[A

761it [00:40, 18.78it/s][A[A

763it [00:40, 18.61it/s][A[A

765it [00:40, 18.68it/s][A[A

767it [00:40, 18.65it/s][A[A

769it [00:40, 18.66it/s][A[A

771it [00:40, 18.78it/s][A[A

773it [00:40, 18.85it/s][A[A

775it [00:41, 18.86it/s][A[A

777it [00:41, 18.83it/s][A[A

779it [00:41, 18.83it/s][A[A

781it [00:41, 18.78it/s][A[A

782it [00:41, 18.91it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:41<00:41, 41.61s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 26.88it/s][A[A

10it [00:00, 32.50it/s][A[A

17it [00:00, 37.89it/s][A[A

23it [00:00, 42.58it/s][A[A

29it [00:00, 46.59it/s][A[A

36it [00:00, 51.03it/s][A[A

43it [00:00, 54.05it/s][A[A

49it [00:00, 55.60it/s][A[A

56it [00:00, 56.94it/s][A[A

63it [00:01, 57.94it/s][A[A

70it [00:01, 58.77it/s][A[A

76it [00:01, 59.09it/s][A[A

83it [00:01, 60.40it/s][A[A

90it [00:01, 59.99it/s][A[A

97it [00:01, 59.82it/s][A[A

104it [00:01, 59.54it/s][A[A

111it [00:01, 59.93it/s][A[A

118it [00:02, 59.67it/s][A[A

124it [00:02, 59.71it/s][A[A

130it [00:02, 59.41it/s][A[A

136it [00:02, 59.42it/s][A[A

142it [00:02, 59.52it/s][A[A

148it [00:02, 59.42it/s][A[A

155it [00:02, 60.00it/s][A[A

157it [00:02, 59.37it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:44<00:00, 30.00s/it][A
[A


epoch:  68  lr:  0.0750049490889  train error:  0.00639386189258  val error:  8.3821656051  train loss:  0.000389846351445  val loss:  0.968693881278
 28%|███████████████████████████████████████████████▏                                                                                                                           | 69/250 [50:32<2:13:15, 44.17s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 17.95it/s][A[A

5it [00:00, 18.48it/s][A[A

7it [00:00, 18.77it/s][A[A

9it [00:00, 18.88it/s][A[A

11it [00:00, 19.12it/s][A[A

14it [00:00, 19.40it/s][A[A

16it [00:00, 19.51it/s][A[A

18it [00:00, 19.62it/s][A[A

20it [00:01, 19.61it/s][A[A

22it [00:01, 19.61it/s][A[A

24it [00:01, 19.63it/s][A[A

26it [00:01, 19.66it/s][A[A

28it [00:01, 19.58it/s][A[A

30it [00:01, 19.52it/s][A[A

32it [00:01, 19.50it/s][A[A

34it [00:01, 19.42it/s][A[A

36it [00:01, 19.35it/s][A[A

38it [00:01, 19.40it/s][A[A

40it [00:02, 19.38it/s][A[A

42it [00:02, 19.33it/s][A[A

44it [00:02, 19.30it/s][A[A

46it [00:02, 19.27it/s][A[A

48it [00:02, 19.32it/s][A[A

50it [00:02, 19.36it/s][A[A

52it [00:02, 19.30it/s][A[A

54it [00:02, 19.28it/s][A[A

56it [00:02, 19.30it/s][A[A

58it [00:02, 19.35it/s][A[A

60it [00:03, 19.43it/s][A[A

62it [00:03, 19.39it/s][A[A

64it [00:03, 19.43it/s][A[A

66it [00:03, 19.43it/s][A[A

68it [00:03, 19.41it/s][A[A

70it [00:03, 19.34it/s][A[A

72it [00:03, 19.36it/s][A[A

74it [00:03, 19.40it/s][A[A

76it [00:03, 19.24it/s][A[A

78it [00:04, 19.23it/s][A[A

80it [00:04, 19.28it/s][A[A

82it [00:04, 19.34it/s][A[A

84it [00:04, 19.25it/s][A[A

86it [00:04, 19.32it/s][A[A

88it [00:04, 19.38it/s][A[A

90it [00:04, 19.31it/s][A[A

92it [00:04, 19.31it/s][A[A

94it [00:04, 19.27it/s][A[A

96it [00:04, 19.25it/s][A[A

98it [00:05, 19.15it/s][A[A

100it [00:05, 19.04it/s][A[A

102it [00:05, 19.00it/s][A[A

104it [00:05, 19.00it/s][A[A
